Japanese Name,English Name,Id,Adjusted Id,Icon,Normal Quality,High Quality,Normal Quality RP,High Quality RP,Linked Inner,HQ Linked Inner,Sounds,Cast Sounds,Material Anim,Material Anim Ex,Hand Textures,HQ Hand Textures
エクレピスト・レッグＧＶ,Eclepist Legs GV,50343,50343,e338e71acb2a39a0d9087301ba25bc58,a1215b5ad14411f21b2be6a010c6d7fe,,,,,,,4c655122c844ccb947f8cfa5cd117255,,,,
ローヴァ・レッグ,Roava Legs,50350,50350,bb80121ab01f6acb7fbf852805981464,64d58ba7bacaa7a51d3254dbd215fdb9,,,,,,,6f7642f38befe79942629b17833f9467,,,,
ローヴァ・レッグＣＶ,Roava Legs CV,50351,50351,58938c8682101463c17d38e5d626b8ad,0e5679744e1ecd7f62a9e9e9d525318a,,,,,,,6f7642f38befe79942629b17833f9467,,,,
ローヴァ・レッグＧＶ,Roava Legs GV,50353,50353,1ee2650d9237572f2c9e00483656b82c,2f7ce8ea7b6f75b23d07069b513e11b4,,,,,,,6f7642f38befe79942629b17833f9467,,,,
サヤヒメ・レッグ,Luminous Princess Legs,50360,50360,d2b45353b6261823bc19829328124076,1cec5d345136ff09684c64b3e3534846,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
サヤヒメ・レッグＣＶ,Luminous Princess Legs CV,50361,50361,f0d5c3170538bb9b61a1561dfd23b209,4844e3c955fd2e3238daf860c2d514d9,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
サヤヒメ・レッグＧＶ,Luminous Princess Legs GV,50363,50363,626ef6ba5b92b120094eb9949072010a,548e553dbcf941f8989ff1bb3f36758f,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
リファシル・レッグ,Refacile Legs,50370,50370,194787a6bc873133b1cecb8e84eeaca2,a2b99ddf9bfe2d2aedf97142907b3ab5,,,,,,,6f7642f38befe79942629b17833f9467,,,,
リファシル・レッグＣＶ,Refacile Legs CV,50371,50371,d09021c6387979ff050f71951425b79f,a381ba2e0bf6d17b230117a29f56116e,,,,,,,6f7642f38befe79942629b17833f9467,,,,
ヒメセイタカ・レッグ,Himeseitaka Legs,50380,50380,7ceb8749eba1d46ca2bf980cb30ad84e,f7973e1625e97608f3b9695f19d41553,,,,,,,4c655122c844ccb947f8cfa5cd117255,,,,
,,50382,50382,,b3f049bc52d7fd53bbb3b6da5493d697,,,,,,,4c655122c844ccb947f8cfa5cd117255,,,,
ヒメコンガラ・レッグ,Himekongara Legs,50390,50390,3b63e0a618391099940d0125b7142238,acdf1ef7294e4dfda0e61e9c129c8fbd,,,,,,,4c655122c844ccb947f8cfa5cd117255,,,,
,,50392,50392,,9220954786d2f0d21c88367e3eb1fdc2,,,,,,,4c655122c844ccb947f8cfa5cd117255,,,,
アムアイラ・レッグ,Amuaira Legs,50420,50420,e39f577c7aeeac1ed586a5b8baa3edd9,0aa0f6e43fa9adba7350a66350327590,,,,,,,bb88254c844f0d381fa5f22284ea4aff,,,,
アムアイラ・レッグＣＶ,Amuaira Legs CV,50421,50421,855f37c1ecdc182c6caf284f18851679,47de2a82f518b01e2338046c60e3f07e,,,,,,,bb88254c844f0d381fa5f22284ea4aff,,,,
アムアイラ・レッグＧＶ,Amuaira Legs GV,50423,50423,65b9a9018a722b6dabab4e712e26e760,2a2436612bbac0aea42df0a1129a0f5e,,,,,,,bb88254c844f0d381fa5f22284ea4aff,,,,
サフィーア・レッグ,Sapphir Legs,50430,50430,dad48912f02319b4b42b62c87290f022,971eff98592851e66e18085f63f5dc3a,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
サフィーア・レッグＣＶ,Sapphir Legs CV,50431,50431,a72574a191779c458ec4c841c7db46d0,2280970e96f8b2cf2dcfe133a6c0f49d,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
サフィーア・レッグＧＶ,Sapphir Legs GV,50433,50433,2a7ed7ef7519078f50bba69897dccd74,c1f30816a93a57ac42292c644eb2ed90,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
シャンフー・レッグ,Xiangfu Legs,50440,50440,b9003cd61356c2c001846a152f300eda,71abdca302eceeda95ca487de3e7acdb,,,,,,,bb88254c844f0d381fa5f22284ea4aff,,,,
シャンフー・レッグＣＶ,Xiangfu Legs CV,50441,50441,401bfdde2cad6cd026a07428ae1b3fa7,c077e257739a835c1b706ae2b970c6f9,,,,,,,bb88254c844f0d381fa5f22284ea4aff,,,,
シャンフー・レッグＧＶ,Xiangfu Legs GV,50443,50443,66a7d43824e5d7d63f3d40db3085deaa,3b5b1b1a4753427f60a8c4710c0b6b94,,,,,,,bb88254c844f0d381fa5f22284ea4aff,,,,
ルセリア・レッグ,Lucelia Legs,50450,50450,3d962337546d3ea2c9c31c6e10e6481d,8838e3f5998a37e1bedd973a11fc5da2,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
ルセリア・レッグＣＶ,Lucelia Legs CV,50451,50451,a89508e27ffc0d9301b126fb4478326a,4e2c75df41dcff1cd3986a32876fb12f,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
ルセリア・レッグＧＶ,Lucelia Legs GV,50453,50453,3d272c5b681b668b77ebd60f430fb0f0,9ddeb6d225207e745bd9e0f5a8ab50b5,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
デルマーチ・レッグ,Delmarch Legs,50460,50460,1a508f5dc70e7ce732632692145755d4,b46c4f1b7e027492553007c133259a3c,,,,,,,f2164fb7e0af4c02d3e9125bbc45bd32,,,,
デルマーチ・レッグＣＶ,Delmarch Legs CV,50461,50461,6f04bae29c57dac9b0949578ca1d85b5,8bdd19aba61516d2354fe3f0ea7d76d5,,,,,,,f2164fb7e0af4c02d3e9125bbc45bd32,,,,
デルマーチ・レッグＧＶ,Delmarch Legs GV,50463,50463,004662fea669d8fe774c325e43fe32b9,83b7c832881cd89231f3529bee2a60a7,,,,,,,f2164fb7e0af4c02d3e9125bbc45bd32,,,,
フレイジア・レッグ,Frasia Legs,50470,50470,36fa0988f4040d0c58c7b8d4a75de647,16e2a413fe3155eef5e457246cc55a8e,,,,,,,4c655122c844ccb947f8cfa5cd117255,,,,
フレイジア・レッグＣＶ,Frasia Legs CV,50471,50471,a657cc8210d26d49dbfceb6cd92970cc,fa7c8163ed7b141a1a24ed00ce21f739,,,,,,,4c655122c844ccb947f8cfa5cd117255,,,,
ワルキア・レッグ,Valkia Legs,50490,50490,ca220d89466fae84c5076513b6a4dc87,5ed2f126a21e46ad0e7c1aa2ed657a1f,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
ワルキア・レッグＣＶ,Valkia Legs CV,50491,50491,5d39b55408070f2bae52a41647b64616,745fff9505a0ac2b06a07ca03ab33596,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
ワルキア・レッグＧＶ,Valkia Legs GV,50493,50493,214b23ebcc2d389f8fc0a9b807878fa3,d6bbf72a9ee8fda3f6d8769a58dfda3e,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
アルナール・レッグ,Alnaar Legs,50500,50500,9fee4b8b62b29fb19d4db55eabf53de9,c7676b1019a597ad320c3cc2597ea8c7,,,,,,,20c0abec77d41e5149432daebebbfb20,,,,
アルナール・レッグＣＶ,Alnaar Legs CV,50501,50501,e3ca159d509a8cd15bfb69093c6c3f56,17bc95586e65886b5d2241969063430f,,,,,,,20c0abec77d41e5149432daebebbfb20,,,,
ウィルカ・レッグ,Wilca Legs,50510,50510,12d7d56cdb07a73c4b5b470be4de6675,15cfb066fd3c27674d609bc62b6aa23b,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
ウィルカ・レッグＣＶ,Wilca Legs CV,50511,50511,e9afcea6e0c0527d37d64ada55825d5d,b197278b2bea510ff2948b4dcae8303a,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
ハローゼ・レッグ,Hallows Legs,50520,50520,cba7cb77a94f779625e8ed3cc1f68d43,613fcfd7f0989c158a60ea0575452bc9,,,,,,,bb88254c844f0d381fa5f22284ea4aff,,,,
ハローゼ・レッグＣＶ,Hallows Legs CV,50521,50521,bb9ada507f8dc7f1b5de913c3501a88e,8eb9e0f41f22facc0306f645d9aa78e6,,,,,,,bb88254c844f0d381fa5f22284ea4aff,,,,
コルトゥ・レッグ,Cortu Legs,50530,50530,659c50836660fad5cb8ee1055e1b0240,e7192a3652d66cf0b89aa7f21decfd98,,,,,,,6f7642f38befe79942629b17833f9467,,,,
コルトゥ・レッグＣＶ,Cortu Legs CV,50531,50531,c13bdc53320a6c75298c07bcbbd700e6,145179400f7012980b954b039ffd8fd9,,,,,,,6f7642f38befe79942629b17833f9467,,,,
ドラウリア・レッグ,Draulia Legs,50540,50540,44610af0abda147ce040e2c3510b9896,d38aab6fadeb600ed68b90707571ea7e,,,,,,,f57342829a653ed2d1831e084c511843,,,,
ドラウリア・レッグＣＶ,Draulia Legs CV,50541,50541,f2090c5af509dbf942d775b3f95d4cb1,4203e6d7370b49c8d758c94ba91b3a93,,,,,,,f57342829a653ed2d1831e084c511843,,,,
クレスロ・レッグ,Creslow Legs,50550,50550,e40d96355b3ef6f9fca0005f9421d583,1200047b6f44c86d999c8c4f44644e23,,,,,,,f2164fb7e0af4c02d3e9125bbc45bd32,,,,
クレスロ・レッグＣＶ,Creslow Legs CV,50551,50551,74ae6e111726392f07c9e62fe4dc671f,3e9f0c071ddb95b709a0450700fbaa51,,,,,,,f2164fb7e0af4c02d3e9125bbc45bd32,,,,
クレスロ・レッグＧＶ,Creslow Legs GV,50553,50553,541e7e7bf3d375dc0b6d8350363f812c,d0b1521dc59612ed7ab45ecb917b5390,,,,,,,f2164fb7e0af4c02d3e9125bbc45bd32,,,,
シルフォス・レッグ,Sylphos Legs,50560,50560,aef634ce87a44c6fdf19fbc86e158c24,740d80d056f131319cad2e099d03a034,,,,,,,f2164fb7e0af4c02d3e9125bbc45bd32,,,,
シルフォス・レッグＣＶ,Sylphos Legs CV,50561,50561,009892f494116fc2ba73867f0e0bec88,5d8c375c918d697b7050b7b770b6451d,,,,,,,f2164fb7e0af4c02d3e9125bbc45bd32,,,,
クロワール・レッグ,Croire Legs,50570,50570,521774ce0ac3bcdaaf5c67b605f1bfd3,c93a25eb9672155787e76061dc975c75,,,,,,,f2164fb7e0af4c02d3e9125bbc45bd32,,,,
クロワール・レッグＣＶ,Croire Legs CV,50571,50571,56369fcb3f0255b0313edeae7c761773,1ea091a4a1ac7856a8610eef0bb71ae9,,,,,,,f2164fb7e0af4c02d3e9125bbc45bd32,,,,
スティレットＧ・レッグ,STYLET G Legs,50580,50580,851b001cfa450d13060376ad78ba2f74,b021252558fe2d4dd576ab1c66f10112,,,,,,,4c655122c844ccb947f8cfa5cd117255,,,,
フェマーレ・レッグ,Femare Legs,50590,50590,d99d0d8bf98569b5db3c0f4efd6eb4c6,4ea4835e39affa7dbef243a206de634e,,,,,,,20c0abec77d41e5149432daebebbfb20,,,,
フェマーレ・レッグＣＶ,Femare Legs CV,50591,50591,21a95f31c26f605045396bce007b6fb9,2dc0f1d1d04346d77eb375c5fa638c9d,,,,,,,20c0abec77d41e5149432daebebbfb20,,,,
Femare Legs GV,,50593,50593,,,,,,,,,,,,,
エアロス・レッグ,Aeros Legs,50600,50600,c9044358b1af1223e97e2ed905515df3,c586bd4f8f1e62cc7f3402094a1cdde0,,,,,,,11caa78f10f344ecaf3e6703dc656e3f,,,,
エアロス・レッグＣＶ,Aeros Legs CV,50601,50601,0d8fb31ecc9480d43831fe2f3d4c61a1,4bed1d2b1c20f6ebed62a6937651b036,,,,,,,11caa78f10f344ecaf3e6703dc656e3f,,,,
Aeros Legs GV,,50603,50603,,,,,,,,,,,,,
シュバリア・レッグ,Chevalier Legs,50610,50610,8154e8b68e770e1c7f3f509643d43822,c93a7bb18860736338a415de63fd10b2,,,,,,,bb88254c844f0d381fa5f22284ea4aff,,,,
シュバリア・レッグＣＶ,Chevalier Legs CV,50611,50611,bcd04521df23f09c4f861b616d56c73c,cbd83e2fd7a98d5a90afc6e15c8febba,,,,,,,bb88254c844f0d381fa5f22284ea4aff,,,,
Chevalier Legs GV,,50613,50613,,,,,,,,,,,,,
ニンバス・レッグ,Nimbus Legs,50620,50620,e492de4c128d9ef2ad5d1397fe91ad33,8e6858aa62404bfd1b701e1a1759b1b4,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
ニンバス・レッグＣＶ,Nimbus Legs CV,50621,50621,f7fe8da2d18ff02d4d0dcb90ef80ec22,e86e544dbf8a80c374a58034def9826b,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
アルキ・レッグ,Arche Legs,50630,50630,796b1a808f27c68b541f134ed96f0f49,5925e24198d88ecd132207bd39c5eb11,,,,,,,20c0abec77d41e5149432daebebbfb20,,,,
Arche Legs CV,,50631,50631,,,,,,,,,,,,,
Arche Legs GV,,50633,50633,,,,,,,,,,,,,
フィリン・レッグ,Philinne Legs,50640,50640,c7b18b952a5eed9e92abf72ffa467bdc,57999dc654968b6bbeb561550af00e7d,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
フィリン・レッグＣＶ,Philinne Legs CV,50641,50641,0007f8acdceede9e0e4238d0af4be87a,34e28bddb89f2ba8709853e41c4262f5,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
Philinne Legs GV,,50643,50643,,,,,,,,,,,,,
フラメル・レッグ,Flamel Legs,50650,50650,18d170909d9ab6b18a6ddc22870e796b,2c9d79edc1035e6b4be0dffbfceacf5a,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
フラメル・レッグＣＶ,Flamel Legs CV,50651,50651,5a135412480dffedbe7846b51a114ade,d2efc09915fd7c4fdf8c7c5b81f2f0a3,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
マーヴ・レッグ,Mirv Legs,50660,50660,1e445599c569f5f84696409deb3b3001,a7222009aac6857557c6379c9daf214b,,,,,,,6f7642f38befe79942629b17833f9467,,,,
マーヴ・レッグＣＶ,Mirv Legs CV,50661,50661,51cd3ca7ce571cba58852cece43c4976,2f9763437e465a1d69d1a48ddd97b64c,,,,,,,6f7642f38befe79942629b17833f9467,,,,
マーヴ・レッグＧＶ,Mirvis Legs GV,50663,50663,,,,,,,,,,,,,
マーヴィス・レッグ,Mirvis Legs,50670,50670,e77fc8bcb92df76bc82fdc5dd28c8540,5076778af212f384833371584be8a940,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
マーヴィス・レッグＣＶ,Mirvis Legs CV,50671,50671,807d183f58c6f2b6a6855e4fe3a02f2e,ab4c6a4bfdfa74032533ac3be889907e,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
マーヴィス・レッグＧＶ,Mirvis Legs GV,50673,50673,,,,,,,,,,,,,
轟雷Ｇ・レッグ,GOURAI G Legs,50680,50680,a28d7232ae2788bbd0012259bb11f183,284925ea95e5547c6878a5dce0e1097a,,,,,,,4c655122c844ccb947f8cfa5cd117255,,,,
バーゼラルドＧ・レッグ,BASELARD G Legs,50690,50690,f64bdd18a00bb3fa6cdf15f0f4920786,9fe5b0e1b0a1190d5cc8c7f57d72ed8c,,,,,,,4c655122c844ccb947f8cfa5cd117255,,,,
轟雷改Ｇ・レッグ,GOURAI-KAI G Legs,50700,50700,371c74a41c89dbccf6188db78b19aa9a,13bdc1050e75c655547fdd702d97db25,,,,,,,4c655122c844ccb947f8cfa5cd117255,,,,
,,50719,50719,,d88168c99d3062f7175b9b668cc209e3,,,,,,,bb88254c844f0d381fa5f22284ea4aff,,,,
,,50729,50729,,cc2f3ac5a6969b2177f42dc4a8e39e15,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
アイシリカ・レッグ,Icesilica Legs,50730,50730,466397c6114f26ef148691f3884bc484,b693e41af29482f6cd47a13ce09fd8ce,,,,,,,f2164fb7e0af4c02d3e9125bbc45bd32,,,,
アイシリカ・レッグＣＶ,Icesilica Legs CV,50731,50731,a4525a0765cc516993ce675e32513ea8,b4f3b15db7a54fff31a4f28d3c92269b,,,,,,,f2164fb7e0af4c02d3e9125bbc45bd32,,,,
Icesilica Legs GV,,50733,50733,,,,,,,,,,,,,
ユーテルペ・レッグ,Euterpe Legs,50740,50740,d4688c54c7a591a510c3ac0f3a7642f2,f46e86fbc8c6d479ac0fe48eb52aff6c,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
ユーテルペ・レッグＣＶ,Euterpe Legs CV,50741,50741,47b08c6513e2547f35d45c5781ea33b4,1af042aaff535e74b9bfaa3a421b0a50,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
ナイトメア・レッグ,Nightmare Legs,50770,50770,07c663ac77208f3487992228043ac75f,6508d61410c6267b6f12c3e42ceebb76,,,,,,,6f7642f38befe79942629b17833f9467,,,,
ナイトメア・レッグＣＶ,Nightmare Legs CV,50771,50771,32d152acbe531ea5f474fc59881eec16,25c7ca9d89622d1be703df5f5af9501d,,,,,,,6f7642f38befe79942629b17833f9467,,,,
ナイトメア・レッグＧＶ,Nightmare Legs GV,50773,50773,d94d63702ea3a65e03f37b38c5cb79ef,88459fb1f76d555423eab89e0c7fb15e,,,,,,,6f7642f38befe79942629b17833f9467,,,,
エグザリア・レッグ,Exalia Legs,50790,50790,8a8997bccbc5cbae9e8d27d0a02c4781,55cd5794b7862393a01e6e7ec86563e3,,,,,,,4c655122c844ccb947f8cfa5cd117255,,,,
エグザリア・レッグＣＶ,Exalia Legs CV,50791,50791,1d0c79dc6d79c3fb36813193dcfe7c3c,cc972d4edc5ca4a2c7069a6c4dc218a8,,,,,,,4c655122c844ccb947f8cfa5cd117255,,,,
エクスマリー・レッグ,Exmarie Legs,50800,50800,84ae07e3eae5f9280a7a1d20cfaa8c0f,807b0cf474cb8baa7e75ddfdb33b2704,,,,,,,318af74487fa823c8e6e248e9e4133f6,,,,
アンファング・レッグ,Anfang Legs,50810,50810,c8d5d39ef8cca575fd7040fb05f833d1,02a8a20c081f2b7b04821460d222b66e,,,,,,,bb88254c844f0d381fa5f22284ea4aff,,,,
ソルリス・レッグ,,50820,50820,fbf9712f1d712331bc229a7f53290a56,17b02e1fe031918fa4e32e3bdc0b0763,,,,,,,6f7642f38befe79942629b17833f9467,,,,
ソルリス・レッグＣＶ,,50821,50821,a45a939a30903c7d243f91e68eb4d6da,2483fdfd4865e78e0ed663cf4ad68df3,,,,,,,6f7642f38befe79942629b17833f9467,,,,
,,50829,50829,,9ca2b727713eb2794d4b09f5d30d5f94,,,,,,,6f7642f38befe79942629b17833f9467,,,,
,,50849,50849,,b7f2adeb35ee55c8cceb231f725afe2c,,,,,,,,,,,
フルータ・レッグ,,50850,50850,58f3bb32fa63a4973c46e78a3d8f3d88,f5015e64bacf7f843666b4b8aa0aba49,,,,,,,fe3cb639f5cd7cd8c0b831817787f531,,,,
ユリエン・レッグ,,50870,50870,79956a0c8f8a0cc1b9b8f59a693eb30e,2c426b9faca61cbb60210ab3c8d8f02c,,,,,,,4c655122c844ccb947f8cfa5cd117255,,,,
,,51000,51000,,6556beb5af95767220d38faf3f56efa7,,,,,,,,,,,
,,51001,51001,,,,,,,,,,,,,
