タイプA,Base Eyelashes A,0,d014e5a35c406178a991c3bdef768d4e,f69c1c64eaf97829cc8c1eac4dafdd6e
極薄まつげ　茶,Ultra Thin Lashes: Brown,10632,02fb1cf41f03432b83181b1b1a026ff7,a17b356719900c4a08fa7a016e4186f4
極薄まつげ　白,Ultra Thin Lashes: White,10633,ea34bc8d0460e7420cd20d6ae1c11778,607409836d51bef97d093958d7a196cf
下くっきりまつげ　黒,Lower Distinct Lashes: Black,10640,1bd465fa8bf6d6bb2595a16c91aa1128,3460e978dff0708efcf34de58b9ea4a7
下くっきりまつげ　紺,Lower Distinct Lashes: Navy,10641,070c86f03431c63bfa410e60417597d4,8e7fc282e659dcad7dfa304338c0bcba
下くっきりまつげ　茶,Lower Distinct Lashes: Brown,10642,bef9374688acada3364000efe517404c,f086acf7d69f513d79938e430a3b29f8
下くっきりまつげ　白,Lower Distinct Lashes: White,10643,64ca75684c3b1262f9ea04c9b26090f0,7b17a2f529e18c39b4ce8fbd9c1f80f6
先割れまつげ　黒,Forked Eyelashes: Black,10650,09ee2298d0322ea0fe5f27e9c6b98d73,1ab91bd2d884d458d2f8999cff1eaa97
先割れまつげ　紺,Forked Eyelashes: Navy,10651,787fe087a99e7f4f7a6d006a3ae1ec82,05ee944e9d4acacb6302da87183c1e17
先割れまつげ　茶,Forked Eyelashes: Brown,10652,d26d0d529bb4ae0b7bce9fe1ef3563b8,4bd560a4732660185a15acd0c47c225c
先割れまつげ　白,Forked Eyelashes: White,10653,f90fe7f607236308c5082c1699e8d152,080310e2321e9cc54fbb8623dcb6e214
くっきりはねまつげ　黒,Distinct Curled Lashes: Black,10660,82106adbad23da59aa76f18d1e3c91f4,97f53e430791f20e24a6e9dd1f9042d8
くっきりはねまつげ　紺,Distinct Curled Lashes: Navy,10661,742004f24b1fa35403f35aad57320d7a,5aff2a3ae1f4972c5abe529545f61afb
くっきりはねまつげ　茶,Distinct Curled Lashes: Brown,10662,ac309c016e0a75f4e1322ccf40dd8fbf,080ac045251027c89a1a642ef554d89a
くっきりはねまつげ　白,Distinct Curled Lashes: White,10663,4b87d1b3c8e1c7bff9d58091eaa30a84,313f30f67d939eb71b689401693e17a0
三角下まつげ　黒,Triangular Lashes: Black,10670,c5eb3fddbfb3116e52ade0ec261d2f80,bffb7864fa0ba7aeb7c96476fa414789
三角下まつげ　紺,Triangular Lashes: Navy,10671,9f38188c4ac2e0b5ae5bb85b86f6f1e8,e110ec1ad5939dc1ebf3c5d7c11e1207
三角下まつげ　茶,Triangular Lashes: Brown,10672,52e65ebfec7600ef21fcebeddbce7234,f1cdc5535ca2fbc9a74915108e868b63
三角下まつげ　白,Triangular Lashes: White,10673,dbd76b6b58a606446ca6a8109aadf104,33db404727cc79e3dfa906f76634a782
派手くっきりまつげＣ　黒,Flashy Distinct Lashes C: Black,10680,1b566b4d478b12a790f7e68064c7b4ea,51eff1551b6541ff15427956a4df05c7
派手くっきりまつげＣ　紺,Flashy Distinct Lashes C: Navy,10681,c2d2cfcae38089372d2cdf83ef9d493b,e4ed6eb9f7020262c7cab726898e43f5
派手くっきりまつげＣ　茶,Flashy Distinct Lashes C: Brwn,10682,0b36a2547ff7442186ff0fe04378b0c0,7e54f5a2908994bb9371206c049cfb2c
派手くっきりまつげＣ　白,Flashy Distinct Lashes C: White,10683,6ceabbb2e5204f17131f756345c8440b,d70c0df95f0a23f54254e3343ea65355
横のび上まつげ　黒,Extended Upper Lashes: Black,10690,bb4dfd2d13f36870f949aefc909f3f3f,b88dd86df2c06a88a5f46018cface136
横のび上まつげ　紺,Extended Upper Lashes: Navy,10691,8e4b7ee0797fff28c27c17c044b42365,0490ef2e6a2c01432da6cf2f19568961
横のび上まつげ　茶,Extended Upper Lashes: Brown,10692,c38712ff77ae3141deca4c80f0ca2516,7e91a291c0c05f936516502e51e29c9e
横のび上まつげ　白,Extended Upper Lashes: White,10693,301a3d98e68ddb38fa190d45f626dd50,ea91c6c19bed3a1837214ad2c9f1e4b1
奥二重風まつげ　黒,Double-lined Eyelashes: Black,10700,354c7d5c6ba147ca686b2405e7459001,dab3390df4b030b6b4e679026497b4c0
奥二重風まつげ　紺,Double-lined Eyelashes: Navy,10701,9686159b567a091ad9193a706ed55e58,d95bc9cb8ce5fc0291af477b3773cc3c
奥二重風まつげ　茶,Double-lined Eyelashes: Brown,10702,76c22764049eadebdf492401a1a58405,b445e6a9d271fb506843240caf3c2da5
奥二重風まつげ　白,Double-lined Eyelashes: White,10703,1b36c1a631bc08783582dcab8e9639a7,fad68936247c5ff8028244b22994d979
先割れまつげＢ　黒,Forked Eyelashes B: Black,10710,4c9862be3676d6ad6302e5df9faf6189,6173c3521e20d993c0754390739d5bf6
先割れまつげＢ　紺,Forked Eyelashes B: Navy,10711,e394ddba7c83e02a33715ba16efe5f0d,82800119a360401dc50948796b3b110d
先割れまつげＢ　茶,Forked Eyelashes B: Brown,10712,e9df555c29f60e455a18890be16de6a7,ed39d46dca55a419d9826b5ed0730149
先割れまつげＢ　白,Forked Eyelashes B: White,10713,940f26a0b2db6cf8f5dcf740ffec7e52,da1ebf44319680923346b9cfd6a40ef1
キャットライン　黒,Cat Line: Black,10720,466d7c907a1e4ab966a10d06331e4c2e,cb2d73bbb912f174833af6cbf8034405
キャットライン　紺,Cat Line: Navy,10721,8c6e4acf30a402b119d46650f7e134f5,97d81f4a28bca0187219392234af7b6e
キャットライン　茶,Cat Line: Brown,10722,d4f1b980db2a2be5c10bc1b6c0be0b5c,c10f2b5165370c525e7ab146c91b0f97
キャットライン　白,Cat Line: White,10723,98468c983fd9d04b863fae0b6bfdb017,50e46f36b6aba22dbee255410aa3d403
下くっきりまつげＢ　黒,Distinct Lower Lashes B: Black,10730,b18255735f20eace1428c4cb71786c48,220fa3e16cf62add8571dfcef6b04f1b
下くっきりまつげＢ　紺,Distinct Lower Lashes B: Navy,10731,10e857b95fc71606cdc4a93798d24e5a,215dcaa4c9d213ea84d4533c18352b69
下くっきりまつげＢ　茶,Distinct Lower Lashes B: Brown,10732,cc3ce67cd6bde90fe05eee20e1369fb5,457fae337db02a92458ee355c8ee63cd
下くっきりまつげＢ　白,Distinct Lower Lashes B: White,10733,7d9dd36241ad7013cb3cc91634db0948,d52c168f5329ff069d3de382608435e9
強調まつげＢ　黒,Accentuated Lashes B: Black,10740,f2d59aaddbac183bb110aff303f37925,4e4bd9a51bffa70de3b56e01964dad94
強調まつげＢ　紺,Accentuated Lashes B: Navy,10741,df16da1d2b6d3755056482ecfbf57fe3,61929c2197580ffbc0bd23ff346b6031
強調まつげＢ　茶,Accentuated Lashes B: Brown,10742,3dd8b2a0ea4775d876e4a4f3fa4d22be,b002047d5e5dae7770298a07351cbfcb
強調まつげＢ　白,Accentuated Lashes B: White,10743,6dd82090af6c46d169da2e221cf3315a,91bb3df91858a7e367babb92da5ac4a0
細下まつげ　黒,Thin Lower Eyelashes: Black,10750,3da1579a1224cc2f5ebc00e1e8208d04,9a741b6158bf13a6145793613b29bd08
細下まつげ　紺,Thin Lower Eyelashes: Navy,10751,037b1eab902dc35a0ea8131fe26a0794,4f2abd27d97987997376525d2efbb722
細下まつげ　茶,Thin Lower Eyelashes: Brown,10752,fed18be06bbce28b04faa9ce589f51da,4e07b3caecae4824cf950b2a6ecfe4d3
細下まつげ　白,Thin Lower Eyelashes: White,10753,6359bd5e77757deaa54e1d66d462d821,350d56708f1d0c4ac6f346ad64126e55
目尻くっきりまつげ　黒,Distinct Outer Lashes: Black,10760,cc6bd2bc42982b2eb22cb304fc024975,7c1e6960cbd6d4a77167123deee49a8e
目尻くっきりまつげ　紺,Distinct Outer Lashes: Navy,10761,3f0fc05f36d1c8013c6ea2ec00e77cd5,668e2d07766c68b2a7d2a2b1fd52169c
目尻くっきりまつげ　茶,Distinct Outer Lashes: Brown,10762,b4c6f8a2039dde1dde145d71ab08e01b,053e91bd4004a615c1d3f75f60609919
目尻くっきりまつげ　白,Distinct Outer Lashes: White,10763,2e1dd49209df41c5edbd286e1227fedb,4359b177772a100a263a6bf871ba2737
イラストまつげＧ　黒,Illustration Eyelashes G: Blk,10770,47e3e79b0eaca795732c118dd17ed2b5,f86dfabe737154ffaa4ddfdd8b414cfb
イラストまつげＧ　紺,Illustration Eyelashes G: Navy,10771,4a4b774c20c15ba83c1e2d4ccd735872,abecde8014c6d2f127b8558177809307
イラストまつげＧ　茶,Illustration Eyelashes G: Brown,10772,6f7770428eeba68b0fe1896312795adc,ed527a3533cfb7c9a0769cf04f245ae1
イラストまつげＧ　白,Illustration Eyelashes G: White,10773,e707c0485c843e19006cd71b1563ea48,4cbb08b08155df3ff7316b5a528c7906
イラストまつげＨ　黒,Illustration Eyelashes H: Black,10780,832f5186b55a014dd4276c72f0e3ba54,b5dc51d8350c72dcbb640b1d94dd8106
イラストまつげＨ　紺,Illustration Eyelashes H: Navy,10781,ce5c8aabd5ce7c1ee6fc5a78ab5e3898,595c7e56ba56a140065c997d6ed1892c
イラストまつげＨ　茶,Illustration Eyelashes H: Brown,10782,8ffd5a70ee93299e186f736c5ec7fbbf,bc3b316e87cf943a1034e664ae0efaca
イラストまつげＨ　白,Illustration Eyelashes H: White,10783,a1a8e4a1e10963c834df6b6e8fb968b1,7b6ea647e973c77c477f244e0071dad1
イラストまつげＩ　黒,Illustration Eyelashes I: Black,10790,18e07f4839bdd8f588e12af59e6f2b50,0126f51557489c6f16bc9b8e095bd219
イラストまつげＩ　紺,Illustration Eyelashes I: Navy,10791,5a3de9a22e125edb97322fe219eaa650,532b10bb1b30d78d5492ed8694baf276
イラストまつげＩ　茶,Illustration Eyelashes I: Brown,10792,724847a8693c89072de68dabebb26738,d7fe3f01d76304f508e1568e827bc676
イラストまつげＩ　白,Illustration Eyelashes I: White,10793,b24af6bfe9e457ee39866ccff78171d1,701a16e5a1e45afd62ceb6ec365355cd
赤目頭付まつげ　黒,Red Eyes Round Lashes: Black,10810,a2c43febd5a4cb8a8bc3d31149763cc7,66e931241adcff17308e1b3134193336
赤目頭付まつげ　紺,Red Eyes Round Lashes: Navy,10811,9987b5f6919a0f0a9f23a8a3026cf2bf,ed242617daff55237c1b56ef5e56f87f
赤目頭付まつげ　茶,Red Eyes Round Lashes: Brown,10812,b9a3b3f67386f2ca2617cea483ff9f9c,5cdc005dad13ac75e691005ed122c0b0
赤目頭付まつげ　白,Red Eyes Round Lashes: White,10813,d9105424c75666d74876df6f02a86010,bd46247e83f155b08e2429d4e1a3ffd3
三角上まつげ　黒,Triangle Upper Lashes: Black,10820,f268d4af4e3ec46953b82ba56c33335f,d834236b22fac7508504c823a02dada7
三角上まつげ　紺,Triangle Upper Lashes: Navy,10821,76a6aaf15bab0a0719b286315d88bcb4,b236b29516319c9850f7081dd8fb494b
三角上まつげ　茶,Triangle Upper Lashes: Brown,10822,9b815df8a61927b337ef97c01d9ff393,2a07a6164477293f73362987feacf828
三角上まつげ　白,Triangle Upper Lashes: White,10823,d87e513321631a6d96b978ef77a09851,1c4c1a52a154cfe9b7de966ba840ce46
強調まつげＣ　黒,Accentuated Lashes C: Black,10830,222f2671f7796a7d76bc58f17ffd0168,42a6a97b45800a3e8d2e33ee235aa8e1
強調まつげＣ　紺,Accentuated Lashes C: Navy,10831,4cb2459cfc32dd7ea07478e0ca7ab5f3,386dfa5fb7a34b9d84732eed5caacb6e
強調まつげＣ　茶,Accentuated Lashes C: Brown,10832,6b9ef88bb5ee0811430e1169be9ffa31,7f1b0e6a717c1e529f187414b8e255aa
強調まつげＣ　白,Accentuated Lashes C: White,10833,a5434207191c4e6eb3d2073d4554caa3,200510a12814ff6d30affedfc2d5c957
濃いまつげ　黒,Dark Eyelashes: Black,10840,4fa91e53a25a871f008096231fe579c2,1035c60ad7c91c37ae1b38ff6fa4c265
濃いまつげ　紺,Dark Eyelashes: Navy,10841,118c11f1942e0026f5bde2046a39d81e,7356fbb4539d09b67b90cb3de2c522e3
濃いまつげ　茶,Dark Eyelashes: Brown,10842,c07701b2e536556a768ba8be9cb95c42,89ccb686e96990efb897933b9d08eb1f
濃いまつげ　白,Dark Eyelashes: White,10843,9a98ef6e22c78bc8074ea07ac8c42a94,47edd11169078203e0d794670aba507d
丸まつげＢ　黒,Round Eyelashes B: Black,10850,bda805c5e6e1068168cdc553c3f93774,a84e40cb736790dd0dbb239c701875ee
丸まつげＢ　紺,Round Eyelashes B: Navy,10851,d436b4bbd2b7bc7ac3ad565316d53221,c25291da409033db3049ba0f0cb37a9d
丸まつげＢ　茶,Round Eyelashes B: Brown,10852,aff5972924ded7edb0eb7f9799cb62ae,5b36cd280f32d4e350798181705fc8a1
丸まつげＢ　白,Round Eyelashes B: White,10853,6d7fde16ff0030cfb0a3845b349e6fd9,03c1cc44500a6df0c7a71e4e6be4c7a1
下強調まつげ　黒,Accentuated Lwr Lashes: Black,10860,84de1b95e720c52442a0c65a01b62a37,ed16f6b4daa2e8a7940f805cb18f120f
下強調まつげ　紺,Accentuated Lwr Lashes: Navy,10861,31f886f6eb63efd23d9ed14e6cbf2aae,0472e91c920264c7a65c4b7511623e23
下強調まつげ　茶,Accentuated Lwr Lashes: Brwn,10862,27224dddc4ea3b696d62941e1abe874d,42626d7e406a9aa6d0a2aabd023ff354
下強調まつげ　白,Accentuated Lwr Lashes: White,10863,75b54b1dbf35d225bd68a07681420f01,4fa34098baef07e51f6d9b0f52c91a18
ＰＳＯ２アニメまつげＤ　黒,PSO2 Anime Lashes D: Black,10870,e0ae3420763db9c583037032b925c09b,5344ca235bff2718689b1286ed679478
ＰＳＯ２アニメまつげＥ　黒,PSO2 Anime Lashes E: Black,10880,c86fd020d9b4f916b8f5a4111f196074,9cba2b2a0c09719388605a60b8a5082c
イラストまつげＪ　黒,Illustration Eyelashes J: Black,10890,391fa57699ed4caa03176860d82f4300,127608045cc2639153896855011dc7d5
イラストまつげＪ　紺,Illustration Eyelashes J: Navy,10891,0cebe36624ec724ab6be618106e30279,29573fe8e1661ad0a081aa8f4178d0b8
イラストまつげＪ　茶,Illustration Eyelashes J: Brown,10892,62aeacb0170a62fc4c15bd38a46eeefe,2e24e9033f608df2009994a7b8e56d69
イラストまつげＪ　白,Illustration Eyelashes J: White,10893,9aa5e4f8ae8d8cfeaa3bdf783faf9740,2925feb17c9c33c734dccee0e47941e0
イラストまつげＫ　黒,Illustration Eyelashes K: Black,10900,07d1d7e4b43836bc2fd4669579ade62a,0630223c5ed1b9ec3b7af0957d1ca684
イラストまつげＫ　紺,Illustration Eyelashes K: Navy,10901,41d062eaf4f1efe9f64e809d3831d638,be8280470cc6cf6f4ef86855cfc96ecd
イラストまつげＫ　茶,Illustration Eyelashes K: Brown,10902,abbc91a0eda8d34f76a965a5b810375b,7d5e01c96ec51e78798c8907d5d5a940
イラストまつげＫ　白,Illustration Eyelashes K: White,10903,0857d3e80ace35b64be3f481cc93ad36,7da4ed33ea5e6326521cd6e12bfb8db6
ホルシードまつげ　黒,Holcid Lashes: Black,10910,53b299802e6b12717547ed05821be8ca,abcf1274413d25fa0538d3e445d55732
ホルシードまつげ　紺,Holcid Lashes: Navy,10911,b2902fa25d3d05ad91ef56a4ae8030be,080f2c22f8612a225c75c31ab5aae0fc
ホルシードまつげ　茶,Holcid Lashes: Brown,10912,f324f84b5614b114d83872b9677b5912,e9537f4a348b1449645aa23bfbd5ee2e
ホルシードまつげ　白,Holcid Lashes: White,10913,3a8e5cbddc8e4449b4da6300889efb42,2f51a062f05fcf88662272c35544cfee
二色カラーまつげ　黒,Two-tone Eyelashes: Black,10920,7ac8c9facd812e1acd7d51f2d70ff0d5,d7f9b84ab9e8daa3fa5c12faded34ca0
二色カラーまつげ　紺,Two-tone Eyelashes: Navy,10921,11e046e44957dfd6b76c21f0fba243e2,110f6d094ae671c8bcb0403509fe2888
二色カラーまつげ　茶,Two-tone Eyelashes: Brown,10922,4a76e7460fffdc315dd872126393cddd,7be190318b80a61060f649eb4fdcdc58
二色カラーまつげ　白,Two-tone Eyelashes: White,10923,01d9b0e166599e6317d91bd09eb065d3,8997e8676f0a6b53fc1ad1bc27efc759
くっきり太まつげ　黒,Thick Distinct Lashes: Black,10930,1885591b2c4b0a056db6dba00ad21b90,93f1f6741725377b1fe9ac4126dc2d40
くっきり太まつげ　紺,Thick Distinct Lashes: Navy,10931,10e4a65250801a9fb26005324784f445,4a7a81a1d728f682c62552537f2f072a
くっきり太まつげ　茶,Thick Distinct Lashes: Brown,10932,dc2973465495a122e2acc70006d8dc0c,432ea66b6e86ca8c2841e25dcc7c4bbb
くっきり太まつげ　白,Thick Distinct Lashes: White,10933,f5dbe27739c0b1ecdaf5ac394d41c6fb,e18ce544f0ba024dae7b757b2e4b0e60
グラデーションまつげ　黒,Gradient Eyelashes: Black,10940,4a12bffdf4a6d5451e12178f7fe470b7,a705dbb2cd124dbef5f0899b4d3c9a3f
グラデーションまつげ　紺,Gradient Eyelashes: Navy,10941,100e2f83a9b7248b8c47d65c05932755,8da0fddf7a6960ee427c97ac5ddc1612
グラデーションまつげ　茶,Gradient Eyelashes: Brown,10942,983c9e85b2126d3bbb5330b42527b3d5,75d33236f289923f38ac9617f9b869e1
グラデーションまつげ　白,Gradient Eyelashes: White,10943,558c0d414f1216d33c0434b8d0c97084,5141a79f42c25fcdfaa733e340ba0b75
フサフサまつげＣ　黒,Full Eyelashes C: Black,10950,9645c31a02590bf468dee2bd9d233d65,a51ac2fe9030984bcb1fb397f6e8dbc0
フサフサまつげＣ　紺,Full Eyelashes C: Navy,10951,675215a8f1c39d5e1f710143d581e083,4143f779f7180e175bb877de995227bc
フサフサまつげＣ　茶,Full Eyelashes C: Brown,10952,ca950297ec8e00ff1fe64555e7c7893c,cbe981d36c8cf2ba764aac2f46389233
フサフサまつげＣ　白,Full Eyelashes C: White,10953,113b5241e2ad7266bff1bfd6d8d5fbd8,51da3a4afd203e1d99cca0d62591aa45
派手くっきりまつげＤ　黒,Flashy Distinct Lashes D: Black,10960,5becde7957d835b2aa94f50fa5abe261,fe5471150c6aacd4cc0c231ade4dde25
派手くっきりまつげＤ　紺,Flashy Distinct Lashes D: Navy,10961,2a9d431712c6627ec1596aad10ffc43d,16f76bdcaa769234e06f3a198416dcb6
派手くっきりまつげＤ　茶,Flashy Distinct Lashes D: Brwn,10962,fe036c24d40c2a4bbc3d25e90e3aad9a,f5750f03cfcb7eb26d829d1f73b0dc47
派手くっきりまつげＤ　白,Flashy Distinct Lashes D: White,10963,46f0c094458931beaec3dc960ea050cd,a48563f11dae84acc4a1bedcdc10ec44
ボリュームまつげ　黒,Voluminous Lashes: Black,10970,ccd889d76014f017916557d212a444a5,381688fc57619577c668efaaf0b8d6eb
ボリュームまつげ　紺,Voluminous Lashes: Navy,10971,c343997a4692c5c30194e0a813ebe89d,7fb4aeef95281c449370081fb808facd
ボリュームまつげ　茶,Voluminous Lashes: Brown,10972,67e45b19821f2d3e62c5104cca50ff9d,c0663b65a3b668aa5c93e73fd4cc3879
ボリュームまつげ　白,Voluminous Lashes: White,10973,3b2f7c632ea1ea2d45b7489348fc46e6,cd2b85c95e15e6767b08d26f73b060a4
イラストまつげＬ　黒,Illustration Eyelashes L: Black,10980,8d21875a9428537eace5919dc11cec75,db675e054c7452c68b50235480ca8376
イラストまつげＬ　紺,Illustration Eyelashes L: Navy,10981,551f7ebff624292517c7e9022a923154,649e8684b4bb4d93153b444ed6e4a796
イラストまつげＬ　茶,Illustration Eyelashes L: Brown,10982,035dd3685f42029c705eade2b77e9490,f48523c0d5209873afe4d670e3fa57d5
イラストまつげＬ　白,Illustration Eyelashes L: White,10983,46b1f45b5612e63791e9096e4f31bece,5444eb030ac24db3101425bc16af8cbf
グラデーションまつげＢ　黒,Gradient Eyelashes B: Black,10990,812b71e9eaa267225c44561ae161193b,ae0a0643434258a54fd4c2114978e94b
グラデーションまつげＢ　紺,Gradient Eyelashes B: Navy,10991,0fbe1a42ffa3b6548898fc5de5aaadd6,db46e6122b0bc073b17b1739711aea3b
グラデーションまつげＢ　茶,Gradient Eyelashes B: Brown,10992,43f8cec3f8110d9c00ab5f3ac72f5729,1500afdca7744cfef54310a0902f71a7
グラデーションまつげＢ　白,Gradient Eyelashes B: White,10993,6a0775cb58aac8b576dc431809620462,71b12325bf1e20ba37f0b2c62271557d
オプトレイオンまつげ　黒,Opt Leon Eyelashes: Black,11000,53811e73b50826210f6283473a1a588e,0306fafdb74b4067ecf6424dd4cc9e7e
オプトレイオンまつげ　紺,Opt Leon Eyelashes: Navy,11001,386e9d860499f5395bf47206f9480118,1802317beddf77d896ab4486fd9935bf
オプトレイオンまつげ　茶,Opt Leon Eyelashes: Brown,11002,adda74a6a2219d9b1ba36c5dd26a50a7,c3898bbff3080be1cbbef14426591662
オプトレイオンまつげ　白,Opt Leon Eyelashes: White,11003,e7ddbf46ef542f6e3a722185bfd9ae62,72bf3ba74d6db2a72fa0a0fd973c440c
パッチリ二重まつげＢ　黒,Defined Lashes B: Black,11010,51e35eff44acb2ee1fd3fd6a13cc312a,39639dea642f27c1bf1db6e8e3e8231d
パッチリ二重まつげＢ　紺,Defined Lashes B: Navy,11011,30d0635b08847fd0de439b084fe7819d,caa56c3138434b18544804429ea6a2e3
パッチリ二重まつげＢ　茶,Defined Lashes B: Brown,11012,10d46e3759113439740cfc2b17cf4b26,466ea8ffd6b9641099e752d6579d61b1
パッチリ二重まつげＢ　白,Defined Lashes B: White,11013,140bff165a89fa3639b1145d08d29847,ded681636ab56c63181c3f17cc651214
短くっきりまつげ　黒,Shrt Dstnct Eyelashes: Blck,11020,26dbb37a2a9982fe09bd208ac42ed73c,a34ef49e15ee889c21b954d514dc7e83
短くっきりまつげ　紺,Shrt Dstnct Eyelashes: Navy,11021,f8903ac0eaee6375ed90802a6dad1ba4,5de95feb7e497035a340544a0192a1dc
短くっきりまつげ　茶,Shrt Dstnct Eyelashes: Brown,11022,8b44f99712d0b04b81f7eca345d15ca2,f43b849635a52f02ad892bf8ec595c05
短くっきりまつげ　白,Shrt Dstnct Eyelashes: White,11023,a32897d482926b785d5f7eb397100ef2,fdcf289bfae719fef06ca031c7fb8ae2
薄まつげＣ　黒,Thin Eyelashes C: Black,11030,a495c3403ce6651c5d74956b75c7d050,0161757d623c2505ac6270c6c3565400
薄まつげＣ　紺,Thin Eyelashes C: Navy,11031,10bae942c08a530441e0c9d5a5172d01,6544321fab535b876377f95f0b5c7c0d
薄まつげＣ　茶,Thin Eyelashes C: Brown,11032,8672ba16fe9bdb9fb22e283e4b8e4e0d,3159fd353bb1296edf90912540afcd7b
薄まつげＣ　白,Thin Eyelashes C: White,11033,bd80d5791bf6021309c6329d6de663dc,ae415b5bd59fd937d70f983d6f79f90f
二色カラーまつげＢ　黒,Two-tone Eyelashes B: Black,11040,4082f4b98b16abd551871b9dc3aeaac8,8e2800770bfc7335b3425726e56e94af
二色カラーまつげＢ　紺,Two-tone Eyelashes B: Navy,11041,f43fc25ae00b79b1b0f2574b9859d6cc,e4a8a758c8d0f61599b80db1ee3ac822
二色カラーまつげＢ　茶,Two-tone Eyelashes B: Brown,11042,81b06ccd4eda9822d1ed4f302608d25d,c834540ebc3aa153b3758a7b2c2c1af2
二色カラーまつげＢ　白,Two-tone Eyelashes B: White,11043,4395eb750df9896495190ad7ca5fd060,7c6bd71298d968468e1422d94ae8d350
ふんわり太まつげ　黒,Full Thick Lashes: Black,11050,b9c0b109c4e1b3c335af32c748c78aab,02a26db724f3ed068d08ccbbb4846720
ふんわり太まつげ　紺,Full Thick Lashes: Navy,11051,6005c98308a426ff2eae922cd1fca64e,04c9910105417760dbf351a9d78ea864
ふんわり太まつげ　茶,Full Thick Lashes: Brown,11052,960deac1e076ede8a643d543548d2515,27103b5fe8245cd11c75fe4cd2d49e79
ふんわり太まつげ　白,Full Thick Lashes: White,11053,28e42f4dafc89314de35d8c6cd109487,54a6a7e6de5c243bc443cbd8a3ab4051
三角まつげ　黒,Triangle Eyelashes: Black,11060,9e723c37bc386c02b29c8d108c2b798d,8ae4d973083d7e57a83df0dfa1f64b39
三角まつげ　紺,Triangle Eyelashes: Navy,11061,5acb71d444f7289acf860cadf9e58114,b7f92cceefa210d65fc6a15d5e7f1f9d
三角まつげ　茶,Triangle Eyelashes: Brown,11062,e4013ce14dfd6d306f3a3408d9879eb7,f7e9151b3ae99c321c79a52d96f67c5c
三角まつげ　白,Triangle Eyelashes: White,11063,0ac753b2cd8e1a3169ce6cc1c78753a9,8f036e31851589255544c4a97bcd736f
トゲトゲ上まつげ　黒,Spiky Upper Lashes: Black,11070,4c1c2d87c9c5026f9877a2e1deb13b10,b136117062876771cc9ad8d4cf46b972
トゲトゲ上まつげ　紺,Spiky Upper Lashes: Navy,11071,39aaa0aa56bfa3024e9420e91a8b7249,778688672a9080e1f740202321292105
トゲトゲ上まつげ　茶,Spiky Upper Lashes: Brown,11072,0257660f6babece7f1c1ed2b2cb89ed4,36ca11534a78dadce40e0a370c408964
トゲトゲ上まつげ　白,Spiky Upper Lashes: White,11073,5df00a36f660a7138acb4d0bd2c5f7c5,93f05874137098f551d1313c9361bb19
強調まつげＤ　黒,Accentuated Lashes D: Black,11080,ff4b5aa7f90e43cb83c41b7ad87c2b78,3241d06a7fe9c2b34ab3a9058a218b67
強調まつげＤ　紺,Accentuated Lashes D: Navy,11081,4535f16674ecf251a0e4ce4adbd9a6f3,a52eef43751637319b29f160bc27ca66
強調まつげＤ　茶,Accentuated Lashes D: Brown,11082,f1ec37cad2ac2a27a186f076abb4e4c1,e5e4a4d23b90c3002e0f7021472c71b5
強調まつげＤ　白,Accentuated Lashes D: White,11083,d72b13eab8010d2799359563e6fe57c0,3854ce428fc951c204e0dc9d8f5be798
太束まつげ　茶,Cluster Eyelashes: Brown,11090,bea3486c680a046688454bd101a0eec8,7feb9055e2ad048b43852c65d7ee9d97
太束まつげ　紺,Cluster Eyelashes: Navy,11091,1b0cd5510beb51b8a0aba0bd52b75cd9,cea9857426857b9fc72765228be4b222
太束まつげ　橙,Cluster Eyelashes: Orange,11092,8f576685cfa7265b0f7a8197fdd5870e,64174af5f9ca8234250a60dd9d1fbba2
太束まつげ　黄,Cluster Eyelashes: Yellow,11093,bc7f683d0405a85e5a651c74414356d3,82d60a61a58346dee6d578f2c0e715b0
二本束まつげ,Two-Cluster Eyelashes,11100,fb1f1e7c25ca363cfd98ead919a80be5,e690cad74e07d609eeaa778b8ff1e55e
￥強調まつげ２　黒,,11120,3e1b6877ed734ae9c21a02321b0f2ded, (Not found),ec92741fed885561fafff416b15c74db, (Not found)
￥強調まつげ２　紺,,11130,a3e27044c1ece57814908922adfe965c, (Not found),5fd743397a26bdf44fbcc0c870098a39, (Not found)
タイプA,Base Eyelashes A,55000,ec995aab96bdd0924d09e6c756bb003e,fe2b929c1a5acab36abc7d3913f97115
タイプB,Base Eyelashes B,55010,0847e2a39c0c07e284d9a54d1be9baa3,c49f06762708be80fc79c9221c9049a8
タイプC,Base Eyelashes C,55020,0cacdc30724187eb46fd6457c8fd5a36,e44c17a6989bb80a3a5495e238e5c7b7
タイプD,Base Eyelashes D,55030,e1195341482135e7e09c74c03f78082f,45023d663717c30ee48099db98eea1c9
タイプE,Base Eyelashes E,55040,ada7fe0c898c17335fd92da94d329a8c,f55838b82ed40658d0f2f17434f91cee
