タイプA,Shape A,0,820a3077647b02c082f8beba2f8f6ad4,f08574f857d4796e7d99c6f9921c3fd3
[Unnamed 1250],,1250,acd6cb60fb4e0f37f5b01c7cf3e4a61f, (Not found),5d03c2146af26aec5c4dd7c81d2cf8f6, (Not found)
[Unnamed 1260],,1260,2e610cbfbe160af4c708d0d0ad72aa92, (Not found),25ed4f4fb473c950125cfbc5b0137bb3, (Not found)
[Unnamed 1261],,1261,d54228ca661e78f301318a6f482950a8, (Not found),f4b50b5316f58c1139ea27cba2ae48f5, (Not found)
[Unnamed 1262],,1262,017ad5d4ff5b918dc779306104c23489, (Not found),09911b4810768bfcbb873964f9a14c0a, (Not found)
[Unnamed 1263],,1263,212a9503d4932a61f63b076757cd5a9e, (Not found),6c3007c4fc4313d2a19517e7acfdec04, (Not found)
[Unnamed 1270],,1270,58cda655774229d80e0acfe4d237268b, (Not found),b47eed4eee3e80d82bc72319883d000e, (Not found)
[Unnamed 1279],,1279,6a60e32f9c6ee3520f295997e95ec767, (Not found),b78e9476239ea04493bfdb9f134173d5, (Not found)
[Unnamed 1280],,1280,2586ce7b8b49f77f97c415192dcba200, (Not found),1fd3a49cb9bbcdb3c0e92ee499d0335e, (Not found)
[Unnamed 1289],,1289,8a1d4b61c406afd3d2315b215208f618, (Not found),e291e8d2c09b7f70741e1ce4a7b189c0, (Not found)
[Unnamed 1299],,1299,621cd456439f3ad4a8937c8f7b7377dc, (Not found),37997f4e0c241c46c843599df98e918f, (Not found)
[Unnamed 1300],,1300,1ca2f9764bc7dd7b2d2999ff3a3b5c84, (Not found),dab6de2f5fb0fc09832653a0b2104c85, (Not found)
[Unnamed 1309],,1309,0d21ed7e0e96057cdc5412ef710861f4, (Not found),7a518bb0c20dd3d017b9251ee18b9058, (Not found)
[Unnamed 1310],,1310,519c12847962365bf432b93ed7e1aae0, (Not found),ee1ed6cc4b3bfd6a2497229238002518, (Not found)
[Unnamed 1320],,1320,1ad0f9a4417e6df8eadd77b37523b9e2, (Not found),e5d5acc7392a577417d9611741a2ed8b, (Not found)
[Unnamed 1329],,1329,dd0ce077ecf59fae995829313b3dcac5, (Not found),5daa825bcbf9d839ad8818ab65f042f2, (Not found)
[Unnamed 1330],,1330,92955202074a46f504fdedf040fa9f76, (Not found),326b8d805c1f290cdcf01c1bf8e54596, (Not found)
[Unnamed 1340],,1340,067080871b459d7f510235548df217a2, (Not found),c7a289230bbb5aee0a4d51ba976fb8e1, (Not found)
[Unnamed 1350],,1350,befc652ce5436d0fef1cd95900607943, (Not found),383a2b1288d6e9db44dc432141b9e963, (Not found)
[Unnamed 1359],,1359,4ee4a955be92f47e5795fd07aca58e26, (Not found),c58f0dd51a50dcd8447e3b31b0b0e94f, (Not found)
[Unnamed 1369],,1369,c6de7ab7b09fb069b3aed1876454a5ef, (Not found),3ab80e612ad640b41cd60cefc3710402, (Not found)
[Unnamed 1370],,1370,91f2acd7897a20963bceea82f6862ce5, (Not found),b7354b2e25452d29785ab4f5b61966a4, (Not found)
[Unnamed 1380],,1380,53f69e5b24f12e90bce4d9a297b2dec5, (Not found),3e90236e19a2b7a098f7fcd3147bd560, (Not found)
[Unnamed 1390],,1390,6136f3c1aa3cf9fd9acd33bd4b1d42ec, (Not found),1a3e4783af583d581d79ab2cf89c5f79, (Not found)
[Unnamed 1400],,1400,3f18d6b67a16fc8a433481f22a28ecaf, (Not found),d2ac9437b87dc1381180270f61f6ccbd, (Not found)
[Unnamed 1410],,1410,925e338d37c4bfe59f5b039f517a6373, (Not found),8aacf9c81c301ad906b09e5aa8409d22, (Not found)
[Unnamed 1420],,1420,1a221559cdf7c3cc41b29d7f0e70ce47, (Not found),e73a20a34874f45b18d1babafa139f21, (Not found)
[Unnamed 1430],,1430,93d60b033dd94db34b4d35ec5fe35eef, (Not found),a475bd860517c4edbd395455372ba023, (Not found)
[Unnamed 1440],,1440,f02344fd07d71f7fe00fe8d371c4f9fa, (Not found),b51d6dbe76ebb1cfe658f348bce43442, (Not found)
[Unnamed 1450],,1450,6353f3182a6678915cf2be2b40caaa21, (Not found),06df7783a1c10190cc0dd50e80c52283, (Not found)
[Unnamed 1460],,1460,ccf84859c89324344d34766d8ef407b9, (Not found),8a18d30d9424996e8386e5cc851d37c4, (Not found)
[Unnamed 1470],,1470,dde366fa3dede0355713ad4a5ea18223, (Not found),f5721038e2fd8332dff7f8868f821853, (Not found)
[Unnamed 1471],,1471,c698c91b903a9a7ca310b1e4ca21c77c, (Not found),bf92572514c2b2e36e76c582e08eebc2, (Not found)
[Unnamed 1472],,1472,3c1fd23c5ceb170f1560a701080b4034, (Not found),981fa8de6bf2e0ac5f0954f326f37e80, (Not found)
[Unnamed 1480],,1480,9ab77357f75d5f210262859a21ecc80a, (Not found),49a217dc98f82790d1cbe520c9e200e8, (Not found)
[Unnamed 1490],,1490,1f654358068102d61a61ce6ae21f62c8, (Not found),392b4a43af5a8931d1c1d618c25c7bc9, (Not found)
[Unnamed 1491],,1491,940987291e2f839be09c017b2959d03f, (Not found),e41cd9ef51df9cce41365f27769a22f8, (Not found)
[Unnamed 1492],,1492,b9745e289e76d883f0057aa36706f16b, (Not found),4dba1c3c88656af647aa2bdfb5ae31f7, (Not found)
[Unnamed 1500],,1500,5fc11a5f7ec71317b9a38336030f5853, (Not found),0d83358fe00014a7157d589031035aff, (Not found)
[Unnamed 1501],,1501,b731c7246bcf3691f2cb131f022bf4d8, (Not found),0db6680fd27f69f9b6fc5e6f8733901e, (Not found)
[Unnamed 1502],,1502,b0df2214fac8a3067643effdef28a709, (Not found),0eaf8d81c92a46e3af98baf0be699e19, (Not found)
[Unnamed 1510],,1510,488bf608731147d893ceab8b7196c2ea, (Not found),ba1b91b3866187338ca76283a23ff631, (Not found)
[Unnamed 1520],,1520,a51a69ac030a6f57a1f628519b49a8d1, (Not found),7792282f3bdfb95edbdd5d1b1798709f, (Not found)
[Unnamed 1530],,1530,bfeb74e406f177b14b847cc2b61a2a11, (Not found),050fe739e28cea913988cc01d83a7eb2, (Not found)
[Unnamed 1540],,1540,469af241f1a30f8e2aaf36e417c490f3, (Not found),861ce3b2954236b2955b8a0a023f2cd7, (Not found)
[Unnamed 1549],,1549,c35307348173c22c77203f5c8753f704, (Not found),7ab64697456e04b4272da482f45c21a0, (Not found)
[Unnamed 1550],,1550,cc7f3441ec0bcb7ff34667d1df7135f8, (Not found),566cc5c77f7b1ee7c1c4c96b87edbf45, (Not found)
[Unnamed 1560],,1560,6bc675c88d61d7627cbf31a492229cd7, (Not found),d42ea9e665c7f8b63cdcc01d3b735170, (Not found)
[Unnamed 1569],,1569,3bb2f03a3009df54daf8857809023256, (Not found),13a577d361a307397dda5fa3e2bb3c77, (Not found)
[Unnamed 1570],,1570,02ff4828fdb8a8b47adac86f1a7324f9, (Not found),bae275249779368623fec0d58ec0516f, (Not found)
[Unnamed 1579],,1579,896bca8927a701d79afffa0a825b9f75, (Not found),1bca1d984f7831e7aded4b25eca88b8a, (Not found)
[Unnamed 1580],,1580,f4560248c8a033250c265e4141065de6, (Not found),a64b5b6d174dd6b5c915e8ba1b18055c, (Not found)
[Unnamed 1590],,1590,4d94e26da2f8e165eb3a92c2f4bbfd1a, (Not found),a4e731e4672f561d3eafd357fa91219b, (Not found)
[Unnamed 1599],,1599,65286fe17593d011f4d09821fb621c33, (Not found),ee8506ab2edb6d9a198190020bc8cb1e, (Not found)
[Unnamed 1600],,1600,400f42539002fcec08ef17df953263a8, (Not found),bb4526c697c2f153fce2a58025a2889d, (Not found)
[Unnamed 1610],,1610,bd56b9398ed26a63f8d5f1143325f6ab, (Not found),5870eefcae5e503779103e42343a3771, (Not found)
[Unnamed 1620],,1620,baa1330dd283eb47dd31fb9e2b4e86ac, (Not found),a0446ded9b229ca96b648a82398f32b8, (Not found)
[Unnamed 1630],,1630,d23e377b89714ba18365cb19d2614a0d, (Not found),e3f13abcb9599878d5e183ba8e4c3340, (Not found)
[Unnamed 1640],,1640,670469c9b4f75afad80b597fac50368e, (Not found),a13fab237245a36f439ebc23359bea68, (Not found)
[Unnamed 1650],,1650,3ff1be64e741a4a56aacbae118dda983, (Not found),47203f07afd151326824eb84e6bd38e2, (Not found)
[Unnamed 1660],,1660,91d06d88471a6c2a595bd8f0d5141dc0, (Not found),4fc5b50e37dff6a6007db0352d61c86a, (Not found)
[Unnamed 1670],,1670,3274e016b2f120427bde7d6fcfce15dc, (Not found),ee194da280261d99fbf42e8cf3365366, (Not found)
[Unnamed 1680],,1680,e468341a813bae9e2370a9811ba5185b, (Not found),05bf35003ac403beccc074a3bc6f8175, (Not found)
[Unnamed 1690],,1690,4e1f282874d35f29d359f6d6abe60652, (Not found),e1008e4f38cf4ffead4415b46dc0c05f, (Not found)
[Unnamed 1700],,1700,5e081b0425f4b646bc1679e6c427bdf0, (Not found),9b218ed46968c0ad2c5ebc9d14011a30, (Not found)
[Unnamed 1710],,1710,80ddcf0fa221f90b5ae969fff87d1ea8, (Not found),f8e9e0961c892f54e57c6adb6f48842b, (Not found)
[Unnamed 1720],,1720,ec93f5ad40896016558580856e33b8c6, (Not found),4832376f9efa940a4649ce580f633701, (Not found)
[Unnamed 1729],,1729,0af87eef7c8e671f9e39bd4e168e749b, (Not found),40b5a81d5ed2446a2caffb4e2328ae89, (Not found)
[Unnamed 1730],,1730,7f68fa4d708e475e5bd347389050d9f8, (Not found),ef29cc1e281d4bc8e9c6007d4ed3704f, (Not found)
[Unnamed 1731],,1731,2b0014ff42883da59b4141b43844394b, (Not found),1c34a20ec3ef48d736db705fab9fdf43, (Not found)
[Unnamed 1732],,1732,f913811e37ad2fee4e12424b5182ad3f, (Not found),58edf7448bbb0f0682c094a2ea84e967, (Not found)
[Unnamed 1740],,1740,306975cf989e5d0d50eef52ba9b1a297, (Not found),d28babfdfdc81f068b6031c70931bfa5, (Not found)
[Unnamed 1750],,1750,e57c14d18cccbb3b8081ab8c5113c2d0, (Not found),d1f59e87096ffba2c06d84127d3e9efa, (Not found)
[Unnamed 1760],,1760,1ae6d26d48abf176936706e7cb9d19b1, (Not found),d9ab711dfeda7685533b993596cf6265, (Not found)
[Unnamed 1770],,1770,0c76abbf6d71b526b1d1a71f122a2ecf, (Not found),48ea41db0fc89532cbeb0ff5036ab2b3, (Not found)
[Unnamed 1780],,1780,ca110c5244bd53ab535c4c132b00954e, (Not found),dfac84a4251c352e3031ad78736bdf20, (Not found)
[Unnamed 1790],,1790,d23cf35745520f40254fd5f28980e412, (Not found),f3979f003158017ce91b19795777e9e4, (Not found)
[Unnamed 1800],,1800,da6a47be67d633b03d932b542b1aa975, (Not found),59011bec938d69213ddadfc86c57b6bc, (Not found)
[Unnamed 1810],,1810,585051dda6737d69a8dd1d85e1b2192b, (Not found),f2402ba8d566613a7ed20e294ff3aa83, (Not found)
[Unnamed 1811],,1811,c0e8834b09530e4d453583e20803ad7d, (Not found),3aa0b8b5df0aa7a36f6db81efe0b9db8, (Not found)
[Unnamed 1820],,1820,7c5aeeb7e16d0d0f772fe4204bff850b, (Not found),a970e52159ea34ebf779eb2377330e56, (Not found)
[Unnamed 1830],,1830,df7abda658979a3765a6f2bce0b4f1f4, (Not found),9b6893d01386a24db0971445cf66d175, (Not found)
[Unnamed 1840],,1840,f9768ab2c2f34e1a04981954d5a12494, (Not found),07a88c295820f7cfd3418b237227c5bd, (Not found)
[Unnamed 1850],,1850,d70f8d26ab4ad66a6edc572306b918c0, (Not found),21301334e7d383cf2eda5cd8581e8880, (Not found)
[Unnamed 1860],,1860,9d6a311b1ef820f4ea2fb32c8264cfc6, (Not found),803df8a32ce5d7dc8182a40eede9d853, (Not found)
[Unnamed 1870],,1870,4fcfe616817d7736a64c04ad51b2f0e0, (Not found),35aa552b8ba414bee45b218c61ffcf50, (Not found)
[Unnamed 1880],,1880,79887cc571134f4198dc95dde6b3ea58, (Not found),a79afad5f6836916ad7a0fc2ddd9584c, (Not found)
[Unnamed 1890],,1890,a15bbd9d1719f51254478ae5597d2261, (Not found),b36fa56369850303264eb0e16163cc15, (Not found)
[Unnamed 1899],,1899,dfe07468d65ab21ccc04854f5fa5b5eb, (Not found),bc6a88720e22f57907aa3f87c2b945d9, (Not found)
[Unnamed 1900],,1900,9c0df6323100df79c74003b8f162badc, (Not found),d40ed82e2c91fc7b2fa16bac2e3c38e7, (Not found)
[Unnamed 1910],,1910,857d68f0895553f2ebf835c6c1e232b2, (Not found),ceb93976cf41057b37e369203905446b, (Not found)
[Unnamed 1920],,1920,258fcdf697441ad3fb3f7e46599fe8d3, (Not found),ab9ef63de2393b07b014d3977c6b2260, (Not found)
[Unnamed 1930],,1930,d647cc3c1ac61f4eb1b409689dd482c0, (Not found),85b834b4b9ee113e8258fcc2253072f7, (Not found)
[Unnamed 1940],,1940,95fc57ec8f80995518f5496a68f296c2, (Not found),ebb213cbf745738a922da206b6631750, (Not found)
[Unnamed 1950],,1950,bb001e9667af1f5153c5c9c9595d05f5, (Not found),ddccae8b3efc45b46b0bf17f44ec6d44, (Not found)
[Unnamed 1960],,1960,c96a523fc4b410b30a48a947113760b5, (Not found),49e28a0c0053480bd480f263a49c0a4c, (Not found)
[Unnamed 1970],,1970,7ebd2a5b547d295f629e40426b98a3b9, (Not found),2ed3cc2f3d051127c7e91a8f97f35663, (Not found)
[Unnamed 1980],,1980,d59843c4ba40971a7b7ced35593f55cc, (Not found),8d83609a89dfbd2f5dc437dde87d1e5b, (Not found)
[Unnamed 1990],,1990,9512eca594e83ab8b3aac54461823b69, (Not found),8bc8463e75e831d92b5841033a364513, (Not found)
[Unnamed 2000],,2000,821df46681a4e12a8f66fcceafdd1073, (Not found),a11dba92d31cf9a5544634ca580e4712, (Not found)
[Unnamed 2010],,2010,b98a81efdee96ca544279cc0436ed969, (Not found),491d39e6e05781c7b49755400fc66008, (Not found)
[Unnamed 2020],,2020,0fb45f0b50d3b6be3767fbe96308ad9d, (Not found),073a4dd5da664208cc92248db71284b5, (Not found)
[Unnamed 2030],,2030,e885ff277cd386a895eb0d107345d816, (Not found),2abbe51e3d6aabd08e86307d82efd5ec, (Not found)
[Unnamed 2040],,2040,4dfc3cd13d50324d6c1fc8e3c8fe88d9, (Not found),c9b24202c6274c7a2d133000fa24dcd9, (Not found)
[Unnamed 2050],,2050,228dc6ff4ddcd1ab740709cb102a9e87, (Not found),2ac822106524e210b7a4d0c3225dc666, (Not found)
[Unnamed 2060],,2060,17038cb8c3498c4d6b0fa17d5c5791a7, (Not found),7aefa27bec288b47888b83a330d915cd, (Not found)
[Unnamed 2070],,2070,d3748833d6d5b376224c503d89e78fad, (Not found),3216a501bc3a634d5e4c00f250636306, (Not found)
[Unnamed 2080],,2080,bd5149ff10afd61391535f61f5fb0138, (Not found),8b2baa4a7f8a1c68291a4f534d969526, (Not found)
[Unnamed 2081],,2081,0922041e8dcfb8fe71c863bf0e74cb71, (Not found),89d73b2bf9e5b208de0b3bbe243fd662, (Not found)
[Unnamed 2090],,2090,d6ec867c2df4fafbdde087d39d5f26ec, (Not found),69ea1c89e9510e903b951591f8b09253, (Not found)
[Unnamed 2100],,2100,09890b80a23a24568bdde7ac9fb441b9, (Not found),4857a1a6c00f30ef4cb57f9a0416e268, (Not found)
[Unnamed 2101],,2101,b6a4207a7d7535ae6f8fc74a837bab91, (Not found),b563c52a21a6bb6a8eb7ca0be108c67f, (Not found)
[Unnamed 2102],,2102,f6f694eee4cdffa3d59573a801ae7af9, (Not found),bb86bb3670622fbf90f94ec65fec01ae, (Not found)
[Unnamed 2110],,2110,3ad0d5669b7001af512cd5710a36aa04, (Not found),a14cfd4d2c61f559203670e60fe0ef7e, (Not found)
[Unnamed 2120],,2120,9f847988b1f0435e1155130353739ef1, (Not found),103939e88fd855e59d8146f5b2fbb09c, (Not found)
[Unnamed 2121],,2121,40fd55fb6cbe3b4c4500d97e303ac691, (Not found),1a01362ad113087a3e2d6d4b2437e47b, (Not found)
[Unnamed 2130],,2130,b9ece013089dc1fe0dbceea0e39f142a, (Not found),d11a6657fb2127a33aec94a32325e518, (Not found)
[Unnamed 2140],,2140,3f0db88f6ed933a350f741019d9ad99f, (Not found),eb730297e410af13e0c95cf22dea7c10, (Not found)
[Unnamed 2150],,2150,a975f6f87dc6ac150f16c98b59a06e88, (Not found),c6f8463ba9c36510a4864fc18842e079, (Not found)
[Unnamed 2160],,2160,e66f801eefcabdc4cdbab08d58f60d94, (Not found),04905959338574aac70643612dd1a936, (Not found)
[Unnamed 2170],,2170,47304429fb0902e035904f71614ff476, (Not found),074db27ef7249f5663277d4e5826ffe9, (Not found)
タイプA,Shape D,5000,1b2516367890feb922711d937e3e203a,d2f33dfb9c754f7dde3d2eb9e2dce836, (Not found)
タイプB,Shape E,5010,f19a590424e0f955399d8c585106612e,9ee81c5ade512131f85eed0e2ef20da4, (Not found)
タイプC,Shape F,5020,a70d257a5dcd257f9f7e915b2d9c7acf,2259d44c21a46bb1a1d2e1cb4480d287, (Not found)
タイプA,Shape G,10000,0e7015e6ce3b6f199aca79b4271ca38d,18995fdc4dd0c344378e0cb81db7baf3
[Unnamed 10001],,10001,7ce9f5478334f621ee645c8be198517a, (Not found),eb8722b736e149241f363a3731eb990e
タイプB,Shape H,10010,b2809f27673c458a66e314c411f04e50,531036b69d08d404b0bd5d6d094db53c
[Unnamed 10020],,10020,34c68ee84895007f458141b422a7627d,6f257d5ef9fb0328f75daccc1a7ccc1c, (Not found)
[Unnamed 10030],,10030,c5617fadc4c3906ac23dd7e3f2258faf,12afa41648e4b952721dc53653c68035
[Unnamed 10040],,10040,d5b1d5466272545841da62a2a742ec86,fee5008aaa018d0d38736427250fbcfb
[Unnamed 10041],,10041,0181ab236ab56610edc106887ccfdf00, (Not found),0e6f485fa4e1c04dfdad66586dbcf057, (Not found)
[Unnamed 10042],,10042,55dc46283bc25b0305bbe0f4e138f7f7, (Not found),03db6610037e9ec414ade3e5154b91ef, (Not found)
[Unnamed 10043],,10043,296cf5a8e12f898f5a688638adc53026, (Not found),7b6ab9f2658bf5d36ff9fbcfc02db9e4, (Not found)
[Unnamed 10044],,10044,f410decd68a6dac245cd56fd737969db, (Not found),4e0ed1394133dbb1bf358bd6f047223f, (Not found)
[Unnamed 10045],,10045,37bdb478258678ec98bd87cefd913eb3, (Not found),aa8fa8b9966f17b347e13937e4c5a889, (Not found)
[Unnamed 10046],,10046,088ccddce7b60c9206f0c62d334cf8b0, (Not found),d50c232a315b8832ead2802d13f634cf, (Not found)
[Unnamed 10047],,10047,d57e9ec62f80529e4f992f80ae2838c7, (Not found),3f6e720a5a3fba10e7611f8b39f21f63, (Not found)
[Unnamed 10050],,10050,dd3d580d12dd32fcc4b11ccf9dafa61f,2ad3d442cc4e03250245ee3b36a9ea67
[Unnamed 10060],,10060,2dc96113cef9b5e75b4135914f77c72d,d3a78ef2192304bfb758fc3bcd3fec9d
[Unnamed 10061],,10061,419aff0e28b902a34b7e50b356ec0ce0, (Not found),20bef9c74d976b5f27ab0795fcee7e86, (Not found)
[Unnamed 10062],,10062,6592c32096719ae1784a1f0321df51c8, (Not found),3889fc8a461c562e6a977ec8a34e8792, (Not found)
[Unnamed 10063],,10063,c2c52904084171e3e607d542a28660cc, (Not found),9e7a5cad8d0c6dd1da6802e5e02fe7ff, (Not found)
[Unnamed 10070],,10070,8e68cecf2fd466f2b1655286d21bbd41, (Not found),ae3be4a0bc029cdfe8a033ca70f03b87, (Not found)
[Unnamed 10071],,10071,08cb2e0382022b68018ef9844db86a9a, (Not found),b11a2995beff15189a337721eaf99447, (Not found)
[Unnamed 10072],,10072,051c3b68a8f07ae53f84d72a167a3f6f, (Not found),4934edd33ccad2798493dd0a05192aa8, (Not found)
[Unnamed 10080],,10080,201f06914539972b0cfb73d9a90ebee2, (Not found),f3c012346f3c61a58053ccc1335d8912, (Not found)
[Unnamed 10081],,10081,dc389dac09c2e78e0795602cc063be6a, (Not found),33b5f086c0becb51fbb96bd11a0e5f2f, (Not found)
[Unnamed 10082],,10082,9858741e568a2303eb59f7dae15f82e4, (Not found),3ba9f03b4ba1f257a53e005ef9bbbadc, (Not found)
[Unnamed 10090],,10090,3f172084a1dbdbc85559d721c86014df, (Not found),5e6933507f6d815e45bd06c95509550c, (Not found)
[Unnamed 10091],,10091,36f27b6915fffa574ce97ba1192abaa5, (Not found),c198fe3f16d84d30c89fb30aa9f04e62, (Not found)
[Unnamed 10092],,10092,0cb562c67aa23e0e3a0249db6cfe606f, (Not found),0c3edf76c6ba0aacd7137b121d13c736, (Not found)
[Unnamed 10100],,10100,b03eeecc7469a999a9b95e708782ad21, (Not found),bd74038e8f2d63106e0692d24b2d4acd, (Not found)
[Unnamed 10101],,10101,74891189965bcb680b1c97aef564a43e, (Not found),cc2513229ebcc1c9ece119873b92ac68, (Not found)
[Unnamed 10102],,10102,94b29d0f44c9478dd6391a16a4e43887, (Not found),fff983c1d49644a1ef47fd4a6efbd6aa, (Not found)
[Unnamed 10110],,10110,5e5f1740433f5e6536926a49eab427ec, (Not found),f059ba4064416dbafb16166099cc4904, (Not found)
[Unnamed 10120],,10120,1699b18910c7fbab8d964708e4e8f027, (Not found),1ad85242351dafb2c14b3cac20daf076, (Not found)
[Unnamed 10130],,10130,e1321b234ae767d113ccd10a1e6beee2, (Not found),0ccb13de5cc4bebc6b6a4c62ddc1e51c, (Not found)
[Unnamed 10140],,10140,ca3c8151e204e422ab349f09fb9e0f6f, (Not found),a6c4c84b0aea9c51188df65ca99b951d, (Not found)
[Unnamed 10150],,10150,8e928bc94494d6b6300bdc7ddab2cd2a, (Not found),7f33b33841783bc0bb45e37148ffe90c, (Not found)
[Unnamed 10160],,10160,47f2ebd2de6d4a6ba8c176ea0f5d6f0c, (Not found),9ac991a1078e3a5a610e78361850d266, (Not found)
[Unnamed 10170],,10170,ae4f9ac002151dd72841a9cdd13a2597, (Not found),65035e398bb7e7113827070ade192139, (Not found)
[Unnamed 10171],,10171,5b97595cea0015b8a0d6f6e25683390f, (Not found),d5ccdedaec01e4ed0ead3873fd875217, (Not found)
[Unnamed 10180],,10180,d3989d1f3117e313b4541dd1dd68984c, (Not found),7e19c5fb2989d765be02fbd41f58046d, (Not found)
[Unnamed 10181],,10181,60ab348f09f425aa0deee1732c7badb4, (Not found),35edfbfab4691a2174bfd2e23db8fc25, (Not found)
[Unnamed 10190],,10190,7c0cc568bdaa69a85bace3ee7d087cae, (Not found),36bcb6cf3d94ec59aa9266a9295f0e68, (Not found)
[Unnamed 10200],,10200,532736ea723b2b21add8920b853343fa, (Not found),e3f083ce12f542ee1c6229fa18f952e1, (Not found)
[Unnamed 10201],,10201,6288dff0e24e21c631bfda8bb08df731, (Not found),bd44ec0357bddc911f602d96121e397a, (Not found)
[Unnamed 10202],,10202,c1c26bb4b735bc5c460a47be43180d23, (Not found),a1546cc39e50af6bdf69364af6a594ef, (Not found)
[Unnamed 10203],,10203,5c923c4c88fcdecd5eeb41cf28fc7207, (Not found),98812dd9e40815f8b420c7effd1d5909, (Not found)
[Unnamed 10204],,10204,8494d822887a119dcebbbc9cb8ae285a, (Not found),2629ecc990a613c37716a7fcc1572881, (Not found)
[Unnamed 10210],,10210,0da20b1c2a0bd7406999272b72fa8b25, (Not found),755f15bf5b3d6eea77351187267b587d, (Not found)
[Unnamed 10220],,10220,85714fc7ac40b2c04b6035a94d8d32f1, (Not found),727db0bfd1576bb96432a6e40496ef05, (Not found)
[Unnamed 10229],,10229,092f91908ffeca4f8931dee5c97b57c6, (Not found),ab74211e89dc1f4282a45a8bd05548c1, (Not found)
[Unnamed 10230],,10230,821f6736fc99639d3c0771e519c7306d, (Not found),41857a9f7e69e06660a0e1103f530a2e, (Not found)
[Unnamed 10240],,10240,2fa6385cb6d66b6068e8703c1f174cfc, (Not found),34e72bdf6ec6d9cf008724b7e74324d2, (Not found)
タイプA,Shape I,15000,f014683f11ecbd58cffc01a77f1b4e78,905f56879a689af69ac6a074d4ed83cf, (Not found)
タイプB,Shape J,15010,6876e8f7229c4e7e92fdacd4f9ae9d93,53f400a5c1d54a68ffeb5f131d6f15ee, (Not found)
[Unnamed 40000],,40000,5a68811a69ed750c34aa7f1305d39926,298fcf56961b0f028470f8eea54ef64d, (Not found)
[Unnamed 40001],,40001,31d6dc47d3277b42458c0daa23f4e7fb,ddcf1ea53f46ff0aa1907e20950dadb3
[Unnamed 40002],,40002,aa89ea1a9fb7886c6ea41f5baa71d420,61c3ec90108c39f6ea0ddd6dfabc89f5
