ボイスなし,None,7b85562e6b10aa518865952d2b4b4613
追加ボイス１８３/子安 武人,Voice 183/Takehito Koyasu,7eb1757ab8f9d83fb6923eaf9280be38
追加ボイス９２/チョー,Voice 92/Cho,ace756d1073a7a2bfe0a641c960122cf
追加ボイス１０４/チョー,Voice 104/Cho,675f46a5743b934bf802d2c134b3fced
追加ボイス１１２/チョー,Voice 112/Cho,3204139457ccaba91136065af0e0281b
追加ボイス１８１/チョー,Voice 181/Cho,92b4ecdd9f3d81fb4c9cc4ba10ab9958
ユニークボイス10,Unique Voice 10,603d1148f173552b125dcbf1463ce371
追加ボイス９５/中村 悠一,Voice 95/Yuichi Nakamura,322e2bd913586919e00fe8889e4f4c23
追加ボイス１０５/中村 悠一,Voice 105/Yuichi Nakamura,381cac645831ed2bdb9440d7ca24fec5
追加ボイス１１９/中村 悠一,Voice 119/Yuichi Nakamura,0d8d64cd0e14c7be64407bdee67ca0b0
追加ボイス１８０/中村 悠一,Voice 180/Yuichi Nakamura,8b809449bdc6fef03a0ce9c4f5eed95d
追加ボイス１００/江口 拓也,Voice 100/Takuya Eguchi,d6335b1d2f86843e9ad97954b2904c8e
追加ボイス１１０/江口 拓也,Voice 110/Takuya Eguchi,f680cd66c97d5a1bea1ed8d92bfd18fd
追加ボイス８９/江口 拓也,Voice 89/Takuya Eguchi,4e65f4ef1f65e1658223109f0fffc9cb
追加ボイス１８２/江口 拓也,Voice 182/Takuya Eguchi,aafcb592aa28adb03ecced0acabc9037
追加ボイス１８６/櫻井 孝宏,Voice 186/Takahiro Sakurai,71d0fb9f7ec4b510cc9f54cbba3a79c9
ユニークボイス11,Unique Voice 11,89a3eeb2bfc48c5ac860eaf7a36ac7a1
追加ボイス１１１/中田 譲治,Voice 111/Jouji Nakata,e3cdc36c91fa0dfc9ca487c02b1bbf15
追加ボイス１２３/中田 譲治,Voice 123/Jouji Nakata,1ce05ced5447674e65767856befae5d2
追加ボイス１４０/中田 譲治,Voice 140/Jouji Nakata,fc61ad876cb33ae53a1f49c0306f3c28
追加ボイス１８４/中田 譲治,Voice 184/Jouji Nakata,7baa9cd10011eaee504ec463d1bfb6c9
追加ボイス１２５/草尾 毅,Voice 125/Takeshi Kusao,3c6c0086104b5b2705b1797e76d082d0
追加ボイス９７/草尾 毅,Voice 97/Takeshi Kusao,6ae9139aad76e2d891e1a542603be26d
追加ボイス１５３/草尾 毅,Voice 153/Takeshi Kusao,11b461af574e628744165f3f2ab6d771
追加ボイス１８９/草尾 毅,Voice 189/Takeshi Kusao,2d79aafb200a59cd611a7bc9316e7a00
追加ボイス７２/種田 梨沙,Voice 72/Risa Taneda,219045c058fc45d824a371fb385568fd
追加ボイス８１/洲崎 綾,Voice 81/Aya Suzaki,52868c673723c2d928ef9677c43ac50d
ユニークボイス12,Unique Voice 12,86d092df1b38d8563ed3ee87fad22bc6
追加ボイス７４/木村 珠莉,Voice 74/Juri Kimura,3b706726dafa3b8a6e20c4010b3c39b0
追加ボイス７８/豊崎 愛生,Voice 78/Aki Toyosaki,7d7c192384e34d0313e18028f60b80c8
追加ボイス９４/佐藤 利奈,Voice 94/Rina Satoh,48a8b89c4c6de0185174e9889f946a0f
追加ボイス９６/皆口 裕子,Voice 96/Yuko Minaguchi,8ab15f31332c33074f3e84578d8e5764
［ＥＸ］ボイスＡ１６/沼倉 愛美,,0d490aadb21ebe7363eb2a6fa4cb8297
［ＥＸ］ボイスＥ０２/Ｍ・Ａ・Ｏ,,29359543e869a6b6a440e287eed9eeec
ＳＯＲＯ/玄田 哲章,,a4a5fb335c9757d54ea312f6e18da521
イツキ/蒼井 翔太,,82379cd1f471df78c5116a72c351e307
ユニークボイス13,Unique Voice 13,0fc343aa3a506fc814b8d24a1e5162a8
イツキＢ/蒼井 翔太,,3fdb9abb0dd914499665d5fa9b2f2f68
†コア†/島﨑 信長,Coa,7647ea807d24fa8bdc8bcf4cd12bcadc
ムサシ/吉野 裕行,Musashi,5956149efe7c27135cf4fec79c229261
ラスト侍/小西 克幸,Last Samurai,3c53508f5aac8b0bfcb4d9e3e6c82ec7
キッド/井上 和彦,Kid,6c7d951979057cf2e217a8b01c8747f3
マスターネズミ/瀬戸 麻沙美,,7e068ba25f7bc230df18f03e76150351
ハギト/鈴村 健一,Hagith/Kenichi Suzumura,0259ec60429ca3ff5532a053de8669b9
ベトール/中尾 隆聖,Bethor/Ryusei Nakao,46e8ab7152e765c2dac80dcf08b35fb7
アラトロン/チョー,Aratron/Cho,a445d4387ab2d55b145e3498144524f3
ユニークボイス14,Unique Voice 14,bd59d5af3d66b270ae641a4d5a2f9802
オフィエル/子安 武人,Ophiel/Takehito Koyasu,0413747127df90d73c46c59f4bc00286
【仮面】/木村 良平,[Persona]/Ryohei Kimura,6dac9893d949e0b501da02933294943a
【巨躯】/飛田 展男,Elder, the Gargantuan,d3c2bf14b71f0c3abf2625fc298aefde
追加ボイス１３２/梶 裕貴,Voice 132/Yuki Kaji,a62df197ba599aeb0bdad42a37f7485b
追加ボイス１４３/梶 裕貴,Voice 143/Yuki Kaji,5f5aa047dec61a34c87de3c8c2229e63
追加ボイス１５２/梶 裕貴,Voice 152/Yuki Kaji,673721b8a721354b69f2c6255b93ebfd
追加ボイス１３３/島﨑 信長,Voice 133/Nobunaga Shimazaki,0442a9401263e4abcdb72a9bde0638f7
追加ボイス１４９/島﨑 信長,Voice 149/Nobunaga Shimazaki,f9abcdea129d9f7f22fac2dacbcd350c
追加ボイス１７４/島﨑 信長,Voice 174/Nobunaga Shimazaki,350b01da8be8e09ed9ecb05a0c430a85
追加ボイス１３４/玄田 哲章,Voice 134/Tessyo Genda,06ef4aa066f862ec1ffd54d49882b1af
追加ボイス１４２/玄田 哲章,Voice 142/Tessyo Genda,68377666da184bb5c5e6af072de30efe
追加ボイス１７２/玄田 哲章,Voice 172/Tessyo Genda,abbc2f91f6ebde48ae93fa84cdd0e187
追加ボイス１１３/吉野 裕行,Voice 113/Hiroyuki Yoshino,69e685dc79b0d84cba270d9b6e428cb4
追加ボイス１３５/吉野 裕行,Voice 135/Hiroyuki Yoshino,81a654f528c3f2a78e8702dcb7c16fa0
追加ボイス１４４/吉野 裕行,Voice 144/Hiroyuki Yoshino,d2bec851cc0e701c35541c29219dd5df
追加ボイス１８７/吉野 裕行,Voice 187/Hiroyuki Yoshino,92821cb06a576d16d198eb99dc7325d7
【双子】/釘宮 理恵,Twins, the Echo,c0043c8c51898761e963678156aa8531
【敗者】/櫻井 孝宏,Luther/Takahiro Sakurai,c43eaef7a211941099e393d863f237de
追加ボイス１７９/小林 ゆう,Voice 179/Yu Kobayashi,fb06821cb018790481ccb430d3fee195
［ＥＸ］ボイスＡ１２/市来 光弘,[EX] Voice A12,dea1f3cd586c67f28b42a4c7c6f8a42c
［ＥＸ］ボイスＡ１３/市来 光弘,[EX] Voice A13,7bb6b6c1543ff99783f4cf19cd2e2b39
［ＥＸ］ボイスＡ１４/市来 光弘,[EX] Voice A14,31fe3da1ef087363663c748a119bfa72
［ＥＸ］ボイスＡ１１/市来 光弘,[EX] Voice A11,fcf93c329d7c1d459c3b18e068d8a789
追加ボイス１１８/花江 夏樹,Voice 118/Natsuki Hanae,b7f51dbd4e9feb9de54c7431beb01550
追加ボイス１３６/花江 夏樹,Voice 136/Natsuki Hanae,c7a35fc1f9ffcf8c54daf17944c5539b
追加ボイス１４５/花江 夏樹,Voice 145/Natsuki Hanae,3265b258f1ba5009d79745df7ee2f17a
追加ボイス１２０/速水 奨,Voice 120/Show Hayami,319d778edb9a610512ffb35ecf8813a6
追加ボイス１３７/速水 奨,Voice 137/Show Hayami,016843db5d8bb7ca4b7bf09112b3ed82
追加ボイス１４８/速水 奨,Voice 148/Show Hayami,6416c52d4f2094f62424fc50f27f32e3
追加ボイス１２１/銀河 万丈,Voice 121/Banjo Ginga,317006f1814f327daa6c0490900f47b9
追加ボイス１３８/銀河 万丈,Voice 138/Banjo Ginga,8e3bac691c262323585f36152db505c8
追加ボイス１７６/銀河 万丈,Voice 176/Banjo Ginga,05e7b96eab90da1460977467ebee3501
追加ボイス１２２/森久保 祥太郎,Voice 122/Showtaro Morikubo,b8d43e9dbb38bc63d417102bfa05f59a
追加ボイス１３９/森久保 祥太郎,Voice 139/Showtaro Morikubo,dd228311aa67719cdf931deb1a284c3c
追加ボイス１４６/森久保 祥太郎,Voice 146/Showtaro Morikubo,446d712a9002a88d618b06b2a23ed421
追加ボイス１８８/森久保 祥太郎,Voice 188/Showtaro Morikubo,ab3c0b6b747f3829256cb7f04f664690
ハギト・Ｆ/鈴村 健一,Hagith Femt/Kenichi Suzumura,310f16d4a4ffff342a55a3f343eb90a7
追加ボイス１６８/久野 美咲,Voice 168/Misaki Kuno,b52957a27645ff0ef5c66c2549f9b7f1
追加ボイス１５０/安元 洋貴,Voice 150/Hiroki Yasumoto,1c5c05259ef82f3217e5709419e8b8bf
追加ボイス１５５/安元 洋貴,Voice 155/Hiroki Yasumoto,f3b9ef68f2e76df9a201c9b746dd9b9e
追加ボイス１５４/諏訪部 順一,Voice 154/Junichi Suwabe,cca6e178c03f5475366e8116e44d40be
追加ボイス１７７/諏訪部 順一,Voice 177/Junichi Suwabe,852e7cc38e735291a2fe91ef73694fdd
追加ボイス１５６/堀川 りょう,Voice 156/Ryo Horikawa,7b7b0b27b016746958d5aae6833d9b90
アヴェンジャーes/梶 裕貴,Avenger es,3d9b12403c5e5b9ce7421cd133e83b3b
ロード/梶 裕貴,Lord/Yuki Kaji,359a72a0a7e98a5cf94cb721145c1ae2
アル/豊崎 愛生,Al,e914a3a652166f3e0569d0a539294147
エンガ/細谷 佳正,Enga/Yoshimasa Hosoya,a82b460833c7653829bad0c243c6779b
ピエトロ/江口 拓也,Pietro,9490909b3eee6cc5d0b2248ddd0c51ac
ライトニングＥ/市来 光弘,,e7f00dfce1a8688e3ab0c49733fae090
ノクスカディナ/市来 光弘,Noctskadina,17178e05960b00ec6592758588e6d435
ヴォルフ/江口 拓也,Wolf,ad4407916abc6c29a12ab3c2c55150c6
リーン/高橋 未奈美,Lin,a6e4882782e902c4efbd324c02da4f8d
レギアス/秋元 羊介,Regius,4423ff16d6397a0577da8b36c2e9b472
エルミル/森久保 祥太郎,Elmir/Showtaro Morikubo,a7a18cea307d06fadb2ed81ff10a964d
［ＥＸ］ボイスＡ２４/藤本 結衣,,273918098936eb059a1a2957d3594048
［ＥＸ］ボイスＡ２５/天野 名雪,,10101658e168f7385fbde68aa693faeb
§イチカ§/金田 アキ,§ Ichika §,457a70ffa56bc87685a37a0faf5238df
エルデトロス/柿原 徹也,Eldetros,905dcfb93e891f71884fce1f2599fb56
アギト/安元 洋貴,Agito,19c2491ca9d335197eb36099d6fa453d
アフィン/下野 紘,Afin/Hiro Shimono,50a3b57d01feacd50be0f4cd59f43822
カスラ/神谷 浩史,,af4afd916b728ce7270a8a9ec65963c1
ユリィ/増田 俊樹,Uly/Toshiki Masuda,c849d08ff99747bef862d5b5d52b21e9
ジャスパー/斉藤 壮馬,Jasper/Soma Saito,007af09ae950e84be52a49fb0a058361
ユリィＣ/増田 俊樹,Uly C/Toshiki Masuda,45ebb867d19a6be46b1cbd15c18b09e7
アッシュ/小野 大輔,,7fe66fef512a108eccbd976024649908
ゼクト/佐藤 友啓,Zect,fbce967f68475b27e1403fa99ac66af4
牧野/千本木 彩花,Makino,97cda0f1f797e5d05618af4e49ace89b
テオドールＢ/岡本 信彦,,0f67e8ad23864622715220afc78c9b57
ゼノ/木村 良平,Zeno/Ryohei Kimura,5ff908478c531628efc14c5e71d70921
［ＥＸ］ボイスＡ２６/佐武 宇綺,,da573eca5152543084673fca1578793c
サガ/櫻井 孝宏,,7cd0f7f4984e9432a4cb847897573d65
ライト/柿原 徹也,,8d385b98252259f1eef3536777a80042
オーザ/下野 紘,,58fe2cb607edd203d4bcef2a9cfb909d
ヴァルナ/花江 夏樹,Varuna/Natsuki Hanae,9e6b78ceaf9dab9b9e78242190684078
サイカヒョウリ/鈴村 健一,,63eef29c66a48fd0e3eef48da2539a6e
エルダーペイン/立木 文彦,,697b9b609a40eb2098ff8345d064799f
アーデム/中村 悠一,Adam/Yuichi Nakamura,bfa104252c8508cd2e180afbd1bf064d
キリト/松岡 禎丞,Kirito,9c5ca86df536a5d1e84a9b8ba933885e
キョクヤ/堀川 りょう,,4346a30772db9a75d4def11fcb635b81
追加ボイス０１/柿原 徹也,Voice 01/Tetsuya Kakihara,1bd920e4fd6c3a612662dd163608d25e
追加ボイス０２/神谷 浩史,Voice 02/Hiroshi Kamiya,1967bd5cf3bad513f0eb0867f27092d3
追加ボイス０３/秋元 羊介,Voice 03/Yosuke Akimoto,2e23fe7dca699199136ac031ef46bb8e
追加ボイス０４/立木 文彦,Voice 04/Fumihiko Tachiki,a9ac81120575599fb052d0148e7a5f41
追加ボイス０５/白鳥 哲,Voice 05/Tetsu Shiratori,eea35099404b36a50634c4df9874b0a1
-----,,b5f4de164208e922d6589bb7ab0d42a1, (Not found)
追加ボイス０６/岡本 信彦,Voice 06/Nobuhiko Okamoto,ed91b27f2ed243b177345f1259738e1f
追加ボイス０７/木村 良平,Voice 07/Ryohei Kimura,1bf891cbe35c84385f5eef6eb9d315b1
追加ボイス０８/飛田 展男,Voice 08/Nobuo Tobita,3f451910aa6b4efd9776a7ddf46afbe6
追加ボイス０９/下野 紘,Voice 09/Hiro Shimono,0e8712812baeab3203b67da09585d431
追加ボイス１０/井口 裕香,Voice 10/Yuka Iguchi,df57bbaa1a31baa1ade40fbc77cb7685
追加ボイス１１/緒方 恵美,Voice 11/Megumi Ogata,22b42c0282aa62dcf41d7398acc67a10
追加ボイス１２/喜多村 英梨,Voice 12/Eri Kitamura,460b2b9dabe2924c1a02075cbbb08300
追加ボイス１３/下野 紘,Voice 13/Hiro Shimono,773d05886f22aa14e3e574829c6fe084
追加ボイス１４/下野 紘,Voice 14/Hiro Shimono,e1d91a0592992f724778bde6a84e196b
追加ボイス１５/神谷 浩史,Voice 15/Hiroshi Kamiya,730d11491a5151400da666ae23af5f56
追加ボイス１６/神谷 浩史,Voice 16/Hiroshi Kamiya,5d6b3eb786d5a80df45eb343c18e881a
追加ボイス１７/岡本 信彦,Voice 17/Nobuhiko Okamoto,a9a32a466029e06e0bc94ed42a3997fe
追加ボイス１８/岡本 信彦,Voice 18/Nobuhiko Okamoto,33e7e7f957b98c9ca1b71e810d780dc1
追加ボイス１９/緒方 恵美,Voice 19/Megumi Ogata,69529b85981fe438b791af0e97044450
追加ボイス２０/柿原 徹也,Voice 20/Tetsuya Kakihara,411786a063ae58e2d03405b1f780cc25
追加ボイス２１/柿原 徹也,Voice 21/Tetsuya Kakihara,d1d98b3999f023f2ef8623c83efe6110
追加ボイス２２/飛田 展男,Voice 22/Nobuo Tobita,3a07853e7c99846a021b8bec3aafc076
追加ボイス２３/飛田 展男,Voice 23/Nobuo Tobita,a184687609675d86c73a5dece6e14ce8
追加ボイス２４/飛田 展男,Voice 24/Nobuo Tobita,9af3d623307c0f22c1818e359ebb79ce
［ＥＸ］ボイスＡ０１/会 一太郎,,2c50ff8c66e0d8ffa19259b71cd8acce
［ＥＸ］ボイスＡ０２/会 一太郎,[EX] Voice A02,87b62a6721d15e8c86ae92ff42424a36
追加ボイス２５/秋元 羊介,Voice 25/Yosuke Akimoto,90ff86b06aacdd8a106e0e3e7e7eaabc
追加ボイス２６/秋元 羊介,Voice 26/Yosuke Akimoto,3c28a1ac91b30c106987146a4da9dc27
テオドール/岡本 信彦,,75c24f03e2c6fe728889f946e0bb76dd
未配信ボイス００２,,c8f5e757d17f0fa4eb55657cefdade1e, (Not found)
追加ボイス２９/木村 良平,Voice 29/Ryohei Kimura,6c5e2ccb540a90d8d707fde9a453bf77
NGSシンプルボイス01,NGS Simple Voice 01,4633405879cc152c229f8ec525e7497a
NGSシンプルボイス02,NGS Simple Voice 02,4d699e01451db39e7831bdabdccbe6f3
NGSシンプルボイス03,NGS Simple Voice 03,77308aac7a47623115d526c774abf271
NGSシンプルボイス04,NGS Simple Voice 04,7139405d584a719f1aae6d44681e0fe1
NGSシンプルボイス05,NGS Simple Voice 05,f45e0574a82b4a6e61380aba45fa7272
NGSシンプルボイス06,NGS Simple Voice 06,e67d3ee9793f7408ee24489d758ae4cd
NGSシンプルボイス07,NGS Simple Voice 07,db2b50c123855a4bfbdcccf02c6da22b
NGSシンプルボイス08,NGS Simple Voice 08,7babad46ff7e2e3ad43ddccbf4b1a240
NGSシンプルボイス09,NGS Simple Voice 09,1b59f11277b1136764bce3d81b2cc53f
追加ボイス３０/木村 良平,Voice 30/Ryohei Kimura,bec437a7d0bed765e5116a0a91c1c2b1
NGSシンプルボイス10,NGS Simple Voice 10,030450531bf67893887bd6d29643b280
NGSシンプルボイス11,NGS Simple Voice 11,1c626599a42dee62116061d35e04415d
NGSシンプルボイス12,NGS Simple Voice 12,58c6f87cfed58b010114ce9084dd43e7
ガロア/三宅 健太,Garoa,5e3cf919117890e633c23e3540933d05
ブルーダー/川島 得愛,Dozer,9a040938252ebbe024813e4a10bc83a1
ハーディ/森田 順平,Hadi,a8d4f176f688a8255e57e22fe570dd62
クッカ/入野 自由,Kukka,f3c02d5826907f2178daa6210614334a
タイヴァス/梅原 裕一郎,Taivas,7c3234ec7d60c88616138e7464142044
トゥーリ/逢坂 良太,Tuuli,3acef8ebd14ce4cbf2b4628bf45725fc
イルマ/松岡 禎丞,Ilma,cbdf862cbdd751ca9c1840d4e4f802e5
追加ボイス３１/飛田 展男,Voice 31/Nobuo Tobita,047c939b2a8c6129c0f9e2cba7486cfd
影山シエン/影山 シエン,Kageyama Shien,48b728bac0b3c9ae630da25fc7129ec1
アインズ/日野 聡,Ainz,31ab78e9bfd112c9ac148f4ced1e5a0b
甲斐田晴/甲斐田 晴,Kaida Haru,e7a84d6f9cb8733ab8b2062cc019d926
闇ノシュウ/闇ノ シュウ,Shu Yamino,7d6a100d364571180e53211de154ed1a
グレン/津田 健次郎,Glen,a22a6767214b4f37faa08b35e89f6021
クロフォード/山口 勝平,Crawford,51095cc5d5308bf272cfcaebfcb60601
ゼフェット/楠 大典,Zephetto,b5ae0c0edc053257cbb9baa7571f5b32
長尾景/長尾 景,Nagao Kei,77bee455f32600f675f18ad4d0eab00f
追加ボイス３２/柿原 徹也,Voice 32/Tetsuya Kakihara,b5cfe1b99c26d2625dcc405dfc8975f2
追加ボイス３３/神谷 浩史,Voice 33/Hiroshi Kamiya,a821392a8d4eeb07fa35b05fba0ee273
追加ボイス３４/立木 文彦,Voice 34/Fumihiko Tachiki,9a310ecdc1a592d2596965645101ac67
追加ボイス３５/立木 文彦,Voice 35/Fumihiko Tachiki,2069ba5d929105240b354af2e8ac4d76
追加ボイス３６/下野 紘,Voice 36/Hiro Shimono,ecf2b81487e38d615aaf298f2f8bdc56
［ＥＸ］ボイスＢ０２/下野 紘,[EX] Voice B02,385c9840b6dea9de33610b7a17987944
追加ボイス３７/櫻井 孝宏,Voice 37/Takahiro Sakurai,09246cf4149d10d9f28391be63c10f1d
