Japanese Name,English Name,Id,Adjusted Id,Male Icon,Female Icon,Cast Icon,Normal Quality,High Quality,Normal Quality RP,High Quality RP,Linked Inner,HQ Linked Inner,Sounds,Cast Sounds,Material Anim,Material Anim Ex,Hand Textures,HQ Hand Textures
ヒツギフウノヘアー/B,Hitsugi-like Hair/B,102691,0,3adccd7ada1f3894ee75d40a00fa071c,,,b36ecb9402f3e5beb53077030aff8f0d,,,,,,,,,,,
ヴォニチッテヘアー,Voynichte Hair,102700,0,6172d4ec2c593249f8bca621f120d5c6,,,688d1e72cf2dd39acf4d2591951c8abb,,,,,,,,,,,
ツァロスヘアー,Zahros Hair,102710,0,26a8d7e983d5eba591f9202ff98fc60d,,,5a402f2a409a826e75473acdaef88042,,,,,,,,,,,
ソニックヘッド,Sonic Head,102720,0,3b14a653b7ea0c24389460d0b8ddac20,,,d9fb115e7ed0e03e8917cd8e6417db7f,,,,,,,,,,,
スーパーソニックヘッド,Super Sonic Head,102730,0,4bdb85386351005bb021e823167a3d71,,,df6a72a9c6d2d52b29ff2d8e97e0145a,,,,,,,,,,,
ライカスポーティヘアー,Super Sporty Hair,102740,0,fad04cbf8a703bd7b461811a22aacdb6,,,761b4b8487880c440e231d2beda0d81e,,,,,,,,,,,
テアナーガヘアー,Theanaga Hair,102750,0,942d2ae25992bdb35a22757958a6d5f2,,,e6a4dd97340779d606edd97620919659,,,,,,,,,,,
ティーダウルラヘアー,Sola Beach Hair,102760,0,747690059d1a1b91a43fdb75249ded45,,,ab8fdd628575b76073e6ffb2991bf5b2,,,,,,,,,,,
ミーネスヘアー/B,Miness Hair/B,102770,0,62bc2e5e0d015173ba82578c8ea307c1,,,e13af37237548db09e26ec959ddc88ba,,,,,,,,,,,
プリムラロング/C,Primula Long/C,102780,0,a532b8137a74d4a0fdef11da503e6772,,,e6966c489218490a3c2449de5e15e4a0,,,,,,,,,,,
ユルカールポニー,Easy Curly Ponytail,102790,0,93d00289d321c75bf425da9a45e1d0ba,,,65c4cae8db1b546da25a3abfc7dff131,,,,,,,,,,,
ブレグダンザヘアー,Breakdancer Hair,102800,0,c644749866b86b7435a1c5caadb2bfa0,,,61d15980288f30ce92b51107d944ef82,,,,,,,,,,,
ピピストレッラヘアー,Pipistrella Hair,102810,0,631bf2cf9a9093631802b458eec1b340,,,807cfb095158fb73111adadce6ca2c70,,,,,,,,,,,
シルヴィーコニファーヘアー,Sylphy Conifer Hair,102820,0,ab3eb952e485c3704ab501be79f2b3ed,,,456037068f47865f0ad55a413ebfbd9e,,,,,,,,,,,
アイの髪型,Ai's Hairstyle,102830,0,cf31ad4d21b55027a2b1b51086e48526,,,637c9c48176e9f43682d28f41fdd1358,,,,,,,,,,,
アクアの髪型,Aqua's Hairstyle,102840,0,efacd2c910ae0f6cb09e2d87620a22f0,,,989a1b6593db7000a6f9133a58e6f95e,,,,,,,,,,,
ルビーの髪型,Ruby's Hairstyle,102850,0,45b51d0d4f3649804f8ab5b37cb26ee6,,,dfa1af87da680e649e3cb77c0eb1d2ee,,,,,,,,,,,
有馬かなの髪型,Kana Arima's Hairstyle,102860,0,b06fde1e3d49bf70da70b86d8de3daa1,,,409b9fe0ef6affba94d62cb79db0998a,,,,,,,,,,,
アテンテイタルヘアー,Attentater Hair,102870,0,f0a6c5703baa88cd7c518188111203d1,,,048d1898d9de951c2de6f7b74d761960,,,,,,,,,,,
御神苗優の髪型,Yu Ominae's Hair,102880,0,ba0eae14191043392a79372a1b303e22,,,e0a7ea845ee855ea24ffcca8e5a07247,,,,,,,,,,,
ジャンの髪型,Jean's Hair,102890,0,bfa4b198427083cac59c33f0eec4a148,,,e8b526379902e6bee727321b7170ac46,,,,,,,,,,,
アルヴィアンテヘアー,Arbeitner Hair,102900,0,9b805ba12b78bcb57bdb1672065dae1c,,,56809e6b317c620ed47d124cffde1031,,,,,,,,,,,
ライカンスローダヘアー,Lycanthro Hair,102910,0,804ba4d9e740f2861edb6cd8080e2cbb,,,bfbe274395a78519844b4f4db332ab6b,,,,,,,,,,,
ライカンスローダヘアー/C,Lycanthro Hair/C,102911,0,8608534e2925ef7c86ce2e1781eef341,,,d8aa7ed207440e0f74255de887ea974e,,,,,,,,,,,
ライカンスローダヘアー/B,Lycanthro Hair/B,102920,0,89bf79bec7bef835c2a2acb72d6cbefe,,,148073c5e9ffe977c8bfaa175093d74e,,,,,,,,,,,
ライカンスローダヘアー/D,Lycanthro Hair/D,102921,0,9fc0f64ebfd0b9d6d829dfa7b465689f,,,9ce30f2dd73eab5b7264835ffb7f1df7,,,,,,,,,,,
マリューノヘアー,Marino Hair,102940,0,485a151b767cd286f52bbb63c5e5c75a,,,86ba2eaf2999b0f565c21107bf87212e,,,,,,,,,,,
シャギーマッシュ/B,Shaggy Mushroom/B,102950,0,50fcfee2781ef69940be81416a2c7b11,,,48b10ad31563e1c2144b2dba4dfaac7e,,,,,,,,,,,
テンザンヘアー/B,Tenzan Hair/B,102960,0,11b2c5b45e4ae065e9df649f684e46cd,,,cda3f5f280bb4d1281f3c54a38b4304e,,,,,,,,,,,
チェルカヘアー/B,Cerca Hair/B,102970,0,35ac29804d0a54fff3ef2501ee3a66f5,,,92120667fff00805646a600f86ba6f29,,,,,,,,,,,
セパレッタヘアー/B,Duality Hair/B,102980,0,36f791f8e60d43f0106842d28e29ed41,,,77e70cd1e5bba7a8df2207ef16c5d3ca,,,,,,,,,,,
ワイルドウェーブツイン,Wildly Wavy Pigtails,102990,0,685d28e5e3295bc181488ad83d7b5c77,,,699736e84070564c55ab569d725753ed,,,,,,,,,,,
ニフテリーダスヘアー,Nychteridas Hair,103000,0,7703f6bff459e58572760650434300d7,,,91f84bb50c5c074de890843f927fad1d,,,,,,,,,,,
カラフルシャギーロング,Colorful Shaggy Long,103020,0,c40c9a4227ae65524c818bb069b0283d,,,f21f2762ccff717a524eb87d0169c888,,,,,,,,,,,
カラフルシャギーロング/B,Colorful Shaggy Long/B,103021,0,c7b807253534fe108939aee2036d85f0,,,821a1c788c7525d03f4c2d0f1477cd6a,,,,,,,,,,,
フレズヴェルク＝アーテルGヘアー,Hresvelgr=Ater G Hair,103030,0,ecfb5a131f6fce2d5955a46f3402ec72,,,739c047b1126bf71031635263bded796,,,,,,,,,,,
フレズヴェルク＝アーテルGヘアー/B,Hresvelgr=Ater G Hair/B,103031,0,f7c50235dc6fb65cdd13259911c25a0b,,,9ea534639c3d7714c6628cf882fff313,,,,,,,,,,,
フレズヴェルクG-BAVヘアー,Hresvelgr G-BAV Hair,103040,0,2d662fefff5d051a3a18c47aa15d6caa,,,eca14d0e9322fdf6084fa90f0bd79170,,,,,,,,,,,
ククールカウスヘアー,Kuetzalkaos Hair,103050,0,c9c79170c170a8d9b4e95f7ee896ba53,,,deab48b941fabb05433e659b32498dd8,,,,,,,,,,,
リョウランヘアー,Bountiful Yukata Hair,103060,0,3363d92ac65d081378b1df8f5b9def0f,,,4742adda9e1785f236eb3b5353922cce,,,,,,,,,,,
,,103070,0,,,,,,,,,,,,,,,
,,103079,0,,,,670dbb26f68338f9b29f3ddd12f1313c,,,,,,,,,,,
,,103080,0,,,,,,,,,,,,,,,
￥アイナ新衣装　NPC髪,manon新衣装NPC 髪,103089,0,,,,3713bee21a294dbabaa7d37c86ad7118,,,,,,,,,,,
おじさんの髪型,Uncle's Hair,103090,0,d440a9a1be44a7467d3580c617934a0f,,,b83f838806627174769af9c72c7f616c,,,,,,,,,,,
エルフの髪型,Elf's Hair,103100,0,53d2dcf81b6dec44487b70b65ce258fe,,,17470f8d48232c671294b403333607df,,,,,,,,,,,
メイベルの髪型,Mabel's Hair,103110,0,9cc96aacfdb89b292f1e4ffff6f98227,,,4a464d2f18a19d6b68eaa3f0e5749ad0,,,,,,,,,,,
アマノサキガケヘアー,Heavenly Charm Hair,103120,0,56c3b0d3455bbf65b2c1e1dfe6c5c21c,,,b11bc6725bcd2f1b4e4bec828063eb2a,,,,,,,,,,,
キュウシテンコヘアー,Maid Fox Hair,103130,0,89ab0ff0a0a8c32c93ceddca49676104,,,a3ddfcd86e04926dad4b4ac89aee60ac,,,,,,,,,,,
ハーフブレイズヘアー,Half-braids Hair,103180,0,f7be5ac3db699adb8da6970f848abae9,,,8e3505dfda24f411bb7a10f4807386fc,,,,,,,,,,,
フーシエヘアー/B,Hu-Xian Hair/B,103190,0,c176c6c963f7f447b36aa6c2ec6bc90c,,,cdf00f8b29718738876aef4f70cb3154,,,,,,,,,,,
N-カースドレイヤー/B,N-Cursed Layer/B,103210,0,a3920c28cb83190ad83e52337e66e259,,,2eb4f9c57f31566ceda4526f173938dc,,,,,,,,,,,
ラピーヌヘアー/B,Lapine Hair/B,103220,0,10f589eb33c2015ad736ecc238a1e40c,,,3c792b20fe95864fa218af0ff978a4cc,,,,,,,,,,,
エヴィーザラマンデヘアー,Evil Salamande Hair,103280,0,e1433a2199eb8e202344c072dcbabcbb,,,7e90961544d3a1098f58c1f7e31eec0e,,,,,,,,,,,
,,103290,0,,,,,,,,,,,,,,,
,,199900,0,,,,,,,,,,,,,,,
,,199901,0,,,,,,,,,,,,,,,
,,199902,0,,,,,,,,,,,,,,,
,,199903,0,,,,,,,,,,,,,,,
,,199904,0,,,,,,,,,,,,,,,
,,199905,0,,,,,,,,,,,,,,,
,,199906,0,,,,,,,,,,,,,,,
,,199907,0,,,,,,,,,,,,,,,
,,199908,0,,,,,,,,,,,,,,,
,,199909,0,,,,,,,,,,,,,,,
,,199910,0,,,,,,,,,,,,,,,
,,199990,0,,,,e1f17e56d83bb04af2d2baf6aaf02a1f,,,,,,,,,,,
,,199991,0,,,,,,,,,,,,,,,
,,199992,0,,,,,,,,,,,,,,,
,,199993,0,,,,,,,,,,,,,,,
,,199994,0,,,,,,,,,,,,,,,
,,199995,0,,,,16cc3361bf7b5763858f06c6259b63b5,,,,,,,,,,,
,,199999,0,,,,,,,,,,,,,,,
ディガーン・ヘッド,Di Gant Head,300010,0,,,,9ccf689c527597fe4c99cff4751d9356,2efe586035a01105aedfa7f59f2fd427,,,,,,,,,,
ディガーン・ヘッド/2,Di Gant Head/2,300011,0,,,,744b78fd9d27b5545b5ef755946da99c,8274385f0894ef559fae5e80dbb78796,,,,,,,,,,
ブルザイン・ヘッド,Dozy Head,300020,0,,,,43fa0c8cf734ece2de080ebd3fb01073,0df2c6f4693f632377f469406244380e,,,,,,,,,,
￥ブルザインヘッドNPC,,300029,0,,,,,,,,,,,,,,,
ザンナ・ヘッド,Zanna Head,300030,0,,,,5ad538a8e5573282e5f782b3eaab0380,9290861c44f5e89ec58389ae6d077ced,,,,,,,,,,
ザンナ・ヘッド/2,Zanna Head/2,300031,0,,,,1225bfbffdee92246311505e1b554896,713ff2c6aad919ab4746b82e5169eb24,,,,,,,,,,
デザンナ・ヘッド,Dezanna Head,300040,0,,,,8e3ce4d4d40c1370bdad01686b855db8,0bd8cc53d4b851d56bc909180a367b67,,,,,,,,,,
デザンナ・ヘッド/2,Dezanna Head/2,300041,0,,,,,,,,,,,,,,,
ギャレスト・ヘッド,Garrest Head,300050,0,,,,238493198e069e4745d9be0416d59869,89af3c68eb49a70e17ed6e9616f159b0,,,,,,,,,,
ギャレスト・ヘッド/2,Garrest Head/2,300051,0,,,,,,,,,,,,,,,
カタフラーク・ヘッド,Cataphract Head,300060,0,,,,e0eeb875fd0ce5b6ce1911e94ad293c3,ab110657b88ae68248c6cd55413eb89e,,,,,,,,,,
カタフラーク・ヘッド/2,Cataphract Head/2,300061,0,,,,,,,,,,,,,,,
ヴェテルノ・ヘッド,Veterno Head,300070,0,,,,95be5cfa2f29686e65aead39a3bae5c1,24c27dce0f336241e90b8ff9784e3a40,,,,,,,,,,
ヴェテルノ・ヘッド/2,Veterno Head/2,300071,0,,,,,,,,,,,,,,,
アクラオ・ヘッド,Demon King Head,300080,0,,,,5ab793806441e6a8ef6d583309606805,3aade421606d34a56cef594588796a28,,,,,,,,,,
アクラオ・ヘッド/2,Demon King Head/2,300081,0,,,,,,,,,,,,,,,
ディガーン・ヘッド/B,Di Gant Head/B,300090,0,,,,54cf31370fcaa4a66572467c43f42326,09147c611ee9fc698ae06c803ba29306,,,,,,,,,,
ディガーン・ヘッド/B2,Di Gant Head/B2,300091,0,,,,67a22675b5cca02dd5897141bebe03e6,9d98c5a899ece0c65d9e996eeb4fbcf2,,,,,,,,,,
テナクス・ヘッド,Tenax Head,300100,0,,,,8315675b46358f3782f3c154b5110f0f,0f46e53dd65532721255a3bc8007e374,,,,,,,,,,
￥チャッピー的戦闘兵器ＮＰＣジャリルヘッド　NPC用,,300109,0,,,,046e04b0dd69bc57a5b54b7936018008,922c4e1448790c365c84be5a26712717,,,,,,,,,,
ザンナ・ヘッド/B,Zanna Head/B,300120,0,,,,f6d035b1f682282cc4f3382cf4d17372,f5ae8dd3784b87af1ba48ca3896c7483,,,,,,,,,,
ザンナ・ヘッド/B2,Zanna Head/B2,300121,0,,,,a4e4517d93f495a3871cd6f2c9e21852,684e4cd67b09c75ddb41d29625e3eda8,,,,,,,,,,
ギャレスト・ヘッド/B,Garrest Head/B,300140,0,,,,741f8256a7b861d7a6ebf17c52406b39,786f2a94d3adb4aa7871de1cb6e93fb7,,,,,,,,,,
ギャレスト・ヘッド/B2,Garrest Head/B2,300141,0,,,,,,,,,,,,,,,
ヴェテルノ・ヘッド/B,Veterno Head/B,300150,0,,,,8d1cc59e2af0016e151efce8c45a276a,26cb03f1a4b853dd64a368652fdfa70d,,,,,,,,,,
ヴェテルノ・ヘッド/B2,Veterno Head/B2,300151,0,,,,,,,,,,,,,,,
カタフラーク・ヘッド/B,Cataphract Head/B,300160,0,,,,0fff746509f743e88d19e558a0c316cb,75c87e46f4c42e3030c89839a8ba370b,,,,,,,,,,
カタフラーク・ヘッド/B2,Cataphract Head/B2,300161,0,,,,,,,,,,,,,,,
アクラオ・ヘッド/B,Demon King Head/B,300170,0,,,,86540559bb2657cb0e4f923bfe859baf,ac9acf9a59cfe26b4f3edccbac7abe5b,,,,,,,,,,
アクラオ・ヘッド/B2,Demon King Head/B2,300171,0,,,,,,,,,,,,,,,
カタフラーク・ヘッドUC,Cataphract Head UC,300180,0,,,,c1adf1af259e7a3f13490e0423d03c4d,4e8fe60ef75b26d1e6fa0fadffc76606,,,,,,,,,,
ドゥーカー・ヘッド,Ruka Head,300190,0,,,,211dd6dfb10dbea74be824be0e95aec9,00b34f1e116c8012328e807c04b729aa,,,,,,,,,,
プロヴォス・ヘッド,Pro Vosse Head,300200,0,,,,c8819288600918239661f6c1113f7dc9,1cde42db4edadd4d6e3397594de161b5,,,,,,,,,,
￥チャッピー的戦闘兵器TV3（ＮＰＣモフセンver）NPC用　ヘッド,,300209,0,,,,8cf45cc9bd0a3ea3563e985ef58639f8,e12c0a7f70ef6aa96036c902c3ec5acd,,,,,,,,,,
￥チャッピー的戦闘兵器TV4（TV3の肩のポーチの柄を無くしたVer)　ヘッド,,300210,0,,,,,,,,,,,,,,,
トイフェント・ヘッド,Teufent Head,300220,0,,,,98653115fc4277cf1fbcdf91299d77eb,e4d732da1ad0e937cf04e9e10cf41e37,,,,,,,,,,
トイフェント・ヘッド/B,Teufent Head/B,300230,0,,,,75818d34a5bc7a178500d5e26d6f042d,72c6cae513161d87cdfb3727462b680e,,,,,,,,,,
ドゥーカー・ヘッド/B,Ruka Head/B,300240,0,,,,c79911f44ea357c9c4fb350b21e6673e,0c2ed9794e8a4e63d199370cc7f6c4b0,,,,,,,,,,
フーディー・ヘッド,Fuuji Head,300250,0,,,,bb4d27b0fa5ac137c33de668bbe2296b,a0f81cc259a70be50d5b2c97f9e712c2,,,,,,,,,,
N-ライナー・ヘッド,N-Liner Head,300260,0,,,,ba7070fe340ce303b6fa73c36d0512d0,6ce36734a47c60db4d99713a393180bf,,,,,,,,,,
N-クリミナル・ヘッド,N-Criminal Head,300270,0,,,,7a3416117ea43d111c4812a3462b2f8b,5814e741094f86d7b97c4cc4aa5bdfa7,,,,,,,,,,
N-シュバル・ヘッド,N-Cheval Head,300280,0,,,,2388a0aad5bb9b5dd675b74b96e59a5a,5f74a4ba6bfebbc8cc190e483a0a5216,,,,,,,,,,
N-エグザギア・ヘッド,N-Exagia Head,300290,0,,,,5b8ce57ba4edec94acdb041549a2eb8f,02955be2023b115d3354ecc2729a1160,,,,,,,,,,
N-ゴルンレオ・ヘッド,N-Howling Leo Head,300300,0,,,,35cc5f97200f3a0a64bf0781d82cac2c,7ab22335521ad11d388e8b7c1f60a348,,,,,,,,,,
ヴァンダーファルクス・ヘッド,Wanderfalke Head,300320,0,,,,d226ae61d471c3aca06fa0fc6f6e92a5,19615cd674d962e84dc341f4b119d786,,,,,,,,,,
エンヴォージャー・ヘッド,Enforge Head,300330,0,,,,aad7bb537a197d24fbd0d873ba6b4393,74d68e733c01363df8e4f801917df68a,,,,,,,,,,
インフェルド・ヘッド,Infilt Head,300360,0,,,,ea65fecc7b6b4189921c7886fdb2f509,ddc39097b25f90d3f368ab3554631a97,,,,,,,,,,
N-クリミナル・ヘッド/B,N-Criminal Head/B,300370,0,,,,0a854e2abb7d328ad41fc92cd46e5a34,b4fdcd233cd845c4d8a4d28f006f3071,,,,,,,,,,
N-シュバル・ヘッド/B,N-Cheval Head/B,300380,0,,,,d894bbdb586ce1d3ba39f8f3a283bda1,22a4322370491284d9f9bd85ad875589,,,,,,,,,,
N-シュバル・ヘッド/C,N-Cheval Head/C,300390,0,,,,57fcc0b3f992c847c84565aa09e454d5,12f4c0ecd8a8cdc1e3989d99b5d9612b,,,,,,,,,,
N-ライナー・ヘッド/B,N-Liner Head/B,300410,0,,,,7fe239fff77eedd060aa71fe00cec10a,b0b43593dc471c9e064211919db95d57,,,,,,,,,,
N-エグザギア・ヘッド/B,N-Exagia Head/B,300430,0,,,,02db68c0c8cc9769be2c87bce1b66426,2769453aa6001a138699960289d86a77,,,,,,,,,,
￥トイフェント・シリーズ　ＴＶ３(迷彩)　ヘッド,,300433,0,,,,,,,,,,,,,,,
インフェルド・ヘッド/B,Infilt Head/B,300440,0,,,,e7018b6bf85613d8e18a6d7f5820971e,15c8868317c24ee690c5a064b0ffadc0,,,,,,,,,,
N-ライナー・ヘッドAF,N-Liner Head AF,300480,0,,,,f10a704d41195e6d389a68b0f384a3b2,cebed0f2fdb02636921bd1e5714cc36b,,,,,,,,,,
アルガスレイ・ヘッド,Arga Slay Head,300490,0,,,,da8b07921039a0e447d5f0b83af3d466,1e30c74d827d6b8d08570ace0c59398e,,,,,,,,,,
ドゥーカー・ヘッドUC,Ruka Head UC,300500,0,,,,cfda2603c48fcbcba1f135847d8a3ab5,bf9fbdf4d1860aa4ae6671d379142b0c,,,,,,,,,,
テナクス・ヘッド/B,Tenax Head/B,300510,0,,,,01727adf8ee0d11554bf6308c89dd982,b5bb8852d7caee7c8a1b4def74a58672,,,,,,,,,,
シュディング・ヘッド,Shting Head,300520,0,,,,61cb23755a61bf6dbf88898ebfd123d7,0074839f2c26fd12fb846bd3733dc99c,,,,,,,,,,
アドミニアル・ヘッド,Adminial Head,300530,0,,,,823e2b06a5de854b5e530c75a2b711f6,acd55b844eff174642d3d86c63b801ab,,,,,,,,,,
アドミニアル・ヘッド NPC,General's Head NPC,300539,0,,,,3819c85b39eda7b83207a351ae35375f,2f542a9ddb0fe9c7b9a31596ea5a9ea3,,,,,,,,,,
テスカトーラス・ヘッド,Tezcatloras Head,300540,0,,,,2c495776d7ab174e3307ce4f1ed288a0,a0a726626e1439b197454fd6566a4c61,,,,,,,,,,
N-エグザギア・ヘッド/C,N-Exagia Head/C,300550,0,,,,77e7e87b5d7185b9ed39ae2169f7396f,4f3942b00d6c352401e985ba278d2c72,,,,,,,,,,
ヴォルガルド・ヘッド,Volgard Head,300560,0,,,,f366d2eac8ad3aa377285b6a928c6c52,0e6970139dca4ee507936831b322a32e,,,,,,,,,,
インフェルド・ヘッドAF/B,Infilt Head AF/B,300570,0,,,,013a013513a6fc739916b1bece5d8795,3fa81972891b8e5c7730327081c18c9b,,,,,,,,,,
ディガーン・ヘッドUC,Di Gant Head UC,300590,0,,,,3e56c853d2a6e959a0016663d86ec610,2ae5120f2ff6a224c4992e0b9a5eb3ac,,,,,,,,,,
ディガーン・ヘッドAF,Di Gant Head AF,300600,0,,,,666dab988571b768e6dedc3703310236,8a7615fb6ae959aba0a94936a40e0bca,,,,,,,,,,
N-エグザギア・ヘッド/D,N-Exagia Head/D,300610,0,,,,a48882bbb72408dae91eaacf51745178,68125faae0444d38848d20d62fca837f,,,,,,,,,,
ザンナ・ヘッドAF,Zanna Head AF,300620,0,,,,21b85ceb8b9d1435c86ce4d7d7a7370d,12097f3c8045fc153aba5012929e4dca,,,,,,,,,,
レイスターン・ヘッド,Raystern Head,300680,0,,,,85547017603caf7a7027ed63e3d435a6,d80ab83c0ee35f603f57262febe9404f,,,,,,,,,,
レイスターン・ヘッド/B,Raystern Head/B,300690,0,,,,8c8ac80ea76f2ba44db6f80141aae3fc,d3f6989f20c41118682ab6976934f6d9,,,,,,,,,,
ガルネージ・ヘッド,Galnage Head,300700,0,,,,7bd597312bb133f9e13bcd45ecdbbd8d,774d6b09248b7e9633f6f9e07c67c4ff,,,,,,,,,,
ガルネージ・ヘッド/B,Galnage Head/B,300710,0,,,,f89d2ec59feabec43139620de2673d4a,544675fc09678660ee5a7675f18a92ef,,,,,,,,,,
￥ライカンスローダ・シリーズ　ヘッド,,300720,0,,,,,,,,,,,,,,,
￥ライカンスローダ・シリーズ(汚れ無し版)　ヘッド,,300730,0,,,,,,,,,,,,,,,
アドミニアル・ヘッド/B,Adminial Head/B,300790,0,,,,e9336413be0e45bbdc4364a8afd495b8,7dedbf3927e93e09d3ef5d1f606c55db,,,,,,,,,,
アドミニアル・ヘッド/B NPC,General's Head/B NPC,300799,0,,,,5c4191a346561bfebedbe43aa264882b,50658810ae1155750084ea035afcec50,,,,,,,,,,
アクラオ・ヘッドUC,Demon King Head UC,300810,0,,,,841e993fa0d9be463876850bcc628c6a,d4ccb6daa20694ca8f1966a41c6ab84f,,,,,,,,,,
アクラオ・ヘッドMF,Demon King Head MF,300820,0,,,,36d1992fafde7d348ee3f9f791495539,bcfcb59b1fb2a639f7c57d00adc56a9b,,,,,,,,,,
ギャレスト・ヘッドUC,Garrest Head UC,300850,0,,,,917ed24de3c58bb46199577c6c6fac77,c473004232637d75041a75a68e225602,,,,,,,,,,
ギャレスト・ヘッドMF,Garrest Head MF,300860,0,,,,ce7430335b87de9310e585a1f7e60466,9801fec5e62a4f4bda9523eda0fa8637,,,,,,,,,,
フレズヴェルク＝アーテル・ヘッド,Hresvelgr=Ater Head,300890,0,,,,e1470a8dca3260f3b7002087b2c301f8,e83cde94abfd0c91b01ff1ebe394cdcb,,,,,,,,,,
フレズヴェルク＝アーテル・ヘッド/B,Hresvelgr=Ater Head/B,300910,0,,,,451d1a9343f78f47c1b7cecfe2cf5da7,e2abb53080dd4530e26a9bd6ac0161cf,,,,,,,,,,
ドゥーカー・ヘッドMF,Ruka Head MF,300920,0,,,,bf97776adc8e6fb284ab743ac896bd09,2428660168dc93551a1b058967bcf97e,,,,,,,,,,
トイフェント・ヘッドUC,Teufent Head UC,300940,0,,,,52f4049ea29a9d2ff5b3fd2a9e41d75e,df689301e5df996c6160f69d2952b720,,,,,,,,,,
